;B;A;C;B;A;A;D;D;A;A;B;D;A;D;C;B;B;A;C;C;B;C;C;A;A;C;D;D;C;C;A;B;B;B;D;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;D;A;A;D;D;C;C;C;B;B;D;A;C;C;B;C;B;B;C;D;C;D;C;B;B;C;B;A;A;C;C;D;
195;A;A;C;B;B;A;C;B;A;A;B;C;A;D;C;D;B;C;C;A;B;C;C;A;A;A;C;D;C;D;A;B;B;B;D;D;A;D;C;C;C;A;D;C;B;A;D;B;B;D;A;B;D;C;D;A;D;B;C;B;B;C;C;C;A;D;B;C;C;C;D;D;C;C;C;D;A;B;D;D;B;D;A;A;B;B;D;D;A;B;A;B;B;B;D;C;A;A;D;B;2592170
197;A;A;C;B;D;A;C;D;A;A;B;D;A;D;C;C;B;D;C;C;B;C;D;A;A;C;D;D;D;B;A;B;B;D;D;A;B;C;C;C;C;A;D;C;C;A;D;D;A;C;B;D;A;C;D;A;D;B;C;B;B;C;C;A;A;D;B;D;C;C;C;D;C;C;A;C;B;B;D;A;C;D;B;C;B;D;C;D;C;D;A;B;B;D;B;C;A;D;C;D;2602090
198;D;D;C;C;A;B;B;B;C;A;B;B;A;A;C;A;B;C;C;C;B;C;C;B;D;C;D;D;B;A;A;A;B;B;C;D;D;C;C;D;A;A;D;D;D;A;D;A;B;C;B;B;A;C;D;D;D;B;A;B;A;C;D;A;B;D;B;D;D;A;B;B;D;C;C;C;D;D;C;C;A;D;D;A;D;D;C;D;B;C;D;D;B;A;B;C;A;A;B;C;2594370
200;B;A;C;D;C;B;C;A;A;A;B;C;A;D;C;A;B;C;C;A;B;C;D;A;D;A;B;A;D;B;A;B;B;B;C;A;A;B;C;B;C;A;D;C;D;A;D;B;A;D;B;A;D;B;D;D;B;D;C;B;D;C;C;C;A;D;B;C;D;B;D;B;D;C;C;C;D;A;D;A;B;C;C;A;B;B;C;D;A;C;A;C;B;B;C;A;D;D;C;D;2597340
202;A;D;C;B;D;A;C;B;A;A;B;D;A;D;A;A;B;A;C;C;B;C;C;C;C;C;D;D;D;A;A;B;B;B;A;A;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;D;A;A;B;D;B;D;D;B;C;D;D;C;C;C;C;B;D;A;B;D;B;C;B;D;C;B;C;D;A;C;B;D;B;A;C;D;C;B;2595590
204;B;D;C;B;B;A;A;B;C;A;B;C;A;D;C;D;B;A;C;C;B;C;C;A;A;D;C;D;D;C;A;C;B;B;C;D;D;D;C;A;B;A;D;C;D;A;D;B;A;D;B;B;A;C;D;A;D;B;C;B;B;C;C;B;D;D;B;D;D;C;A;D;D;D;C;C;C;A;D;C;D;D;B;C;B;B;C;D;D;D;A;B;C;D;B;A;A;C;C;D;2601730
208;A;B;C;B;A;A;B;A;A;A;B;D;A;D;C;A;B;A;C;C;B;C;C;A;A;A;D;D;D;D;A;C;B;B;C;C;A;C;C;C;B;A;D;C;D;A;D;B;B;C;B;B;A;C;B;D;D;B;C;B;B;C;C;A;A;C;C;D;D;B;C;D;D;C;C;C;B;B;D;A;C;D;B;D;D;D;B;D;C;D;D;C;B;D;D;D;A;D;C;D;2591060
213;C;C;C;B;D;A;B;B;A;A;B;D;D;D;D;B;B;A;B;C;A;B;A;B;A;C;B;D;D;A;A;C;B;B;C;A;D;C;C;C;C;A;C;C;C;A;B;B;A;C;B;B;A;B;D;D;D;B;C;B;A;C;C;D;A;D;B;D;D;B;A;D;B;C;A;C;B;B;C;A;C;C;B;D;D;D;A;D;A;D;D;B;B;D;D;C;D;C;B;D;2596430
220;A;A;C;C;C;A;A;D;A;D;B;D;A;D;C;C;B;C;C;C;B;C;D;A;A;C;B;D;A;D;A;A;B;B;C;B;D;C;C;C;B;A;D;C;B;A;D;B;B;A;B;B;A;C;D;A;A;B;C;B;A;C;C;A;A;D;B;C;C;C;A;B;D;C;C;C;D;B;C;D;D;C;B;B;D;C;C;D;C;A;A;B;C;D;B;C;A;C;C;C;2595920
221;A;D;C;B;A;A;B;B;A;A;B;D;A;D;C;C;B;A;B;C;B;C;A;A;D;C;C;D;D;D;A;B;B;B;C;A;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;C;D;B;C;B;A;C;C;B;A;D;B;D;D;D;A;D;D;C;C;C;D;B;D;A;C;C;B;D;B;B;C;C;B;A;D;B;B;D;B;C;A;C;B;D;2598090
222;A;A;C;B;B;A;B;D;A;A;B;D;A;D;A;C;B;D;C;B;B;C;D;A;C;C;D;D;B;C;A;B;B;B;D;D;D;C;C;D;C;A;D;C;B;A;D;B;A;C;B;D;B;B;D;A;D;D;C;B;A;C;D;C;A;D;B;B;C;B;A;D;D;C;C;C;C;B;A;C;A;D;B;D;B;B;C;D;B;B;C;B;B;B;A;D;B;D;C;D;2596990
223;A;A;C;B;D;A;B;D;A;A;B;D;A;D;B;C;B;C;C;A;B;C;C;A;A;C;D;D;C;D;A;C;B;B;C;D;D;C;C;C;B;A;D;C;C;A;D;B;A;C;B;A;A;C;D;D;D;B;C;B;A;C;C;A;A;D;B;D;C;D;C;D;A;C;A;C;D;B;C;A;C;D;C;D;B;D;C;B;C;D;D;C;B;A;D;A;B;D;C;D;2591100
224;A;B;C;B;B;A;A;C;A;A;B;D;A;D;C;A;B;C;C;C;B;C;C;B;A;A;D;D;C;B;A;B;B;B;C;B;D;C;C;C;B;A;D;C;A;A;D;B;B;D;A;B;C;C;D;D;D;B;C;A;A;C;C;A;A;D;B;D;C;C;C;D;D;C;C;C;B;C;C;A;C;C;B;D;C;D;C;D;D;B;A;A;B;B;D;C;B;D;C;D;2588330
226;C;A;C;B;D;A;A;D;A;A;B;B;A;D;C;B;B;C;A;C;B;C;C;A;A;C;D;D;C;A;B;C;B;B;A;D;B;C;C;B;B;A;D;C;C;A;D;B;A;C;B;B;C;C;D;A;D;B;C;B;A;C;C;A;A;D;B;D;D;D;A;D;D;C;A;C;B;B;C;C;D;D;B;D;C;D;C;D;C;C;A;D;B;D;B;D;B;C;C;D;2586450
229;A;A;D;C;B;A;B;D;A;A;B;D;A;D;C;B;B;A;C;C;B;C;C;A;C;C;C;D;A;D;A;B;B;B;A;D;A;C;C;C;B;A;D;C;B;A;D;B;B;C;B;D;A;B;D;A;D;B;C;B;A;C;C;B;D;D;B;D;C;C;A;D;A;D;C;C;D;B;A;A;B;C;B;A;B;D;C;D;C;D;A;B;C;D;B;A;A;C;C;B;2594500
233;D;D;C;B;D;A;B;D;A;B;B;A;C;D;A;B;B;A;C;C;B;B;C;A;C;A;C;D;C;D;A;C;B;B;C;D;A;D;C;C;C;A;D;D;B;A;D;B;D;C;B;B;A;C;D;A;D;B;C;B;B;C;C;C;D;D;B;D;C;B;C;D;D;C;C;B;C;D;D;A;A;D;A;A;B;B;C;D;C;D;A;C;C;C;B;D;A;C;D;B;2565280
234;A;A;C;C;D;A;C;D;A;A;B;D;A;D;B;D;B;A;A;C;B;B;C;A;A;A;D;C;C;D;A;B;B;A;C;D;A;C;C;C;B;A;D;C;B;A;D;D;B;C;B;B;A;C;D;A;D;B;C;A;A;C;C;A;A;D;B;D;C;B;C;D;A;C;A;A;D;B;C;A;C;D;B;D;B;D;C;B;C;D;A;D;B;B;D;D;A;D;C;D;2588710
237;A;A;C;B;D;A;C;D;A;A;B;D;A;A;C;B;B;A;C;A;B;C;C;A;A;C;D;C;C;C;A;A;B;B;C;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;A;C;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;D;A;A;D;D;C;C;C;D;A;C;B;C;D;B;C;B;D;C;D;C;D;A;C;B;D;B;A;A;C;C;D;2578740
239;D;D;C;B;B;A;D;A;A;A;B;D;A;D;B;B;B;A;C;C;D;C;C;A;C;C;D;A;C;A;A;B;B;B;D;D;D;D;C;C;D;A;D;C;D;A;D;B;B;C;D;D;A;C;D;A;D;B;C;B;A;C;C;C;A;D;B;C;D;D;C;D;A;C;C;C;B;B;C;A;C;A;B;D;B;B;C;B;C;B;A;X;B;D;B;D;A;D;B;D;2589450
241;A;D;C;C;B;A;B;B;A;A;B;D;A;D;B;B;B;A;C;C;B;C;C;A;C;C;D;D;C;D;A;B;B;B;B;B;A;C;C;C;B;A;D;C;B;A;D;B;A;D;A;B;A;C;D;A;D;B;C;A;B;C;C;A;B;D;B;D;D;C;D;D;D;C;C;C;B;C;C;A;B;C;D;A;B;C;C;D;C;D;C;D;B;D;D;C;A;D;C;D;2595950
246;B;D;C;B;D;A;C;D;A;A;B;D;A;D;B;D;B;A;C;D;B;B;C;A;A;C;D;C;A;C;A;B;B;B;C;B;D;B;C;B;B;A;D;C;C;A;D;B;A;D;B;B;A;C;D;A;D;B;C;B;B;C;C;A;D;D;B;D;D;B;A;D;A;C;A;C;D;B;D;A;A;C;C;D;B;B;C;D;C;D;B;C;B;D;D;A;A;D;C;D;2597260
248;D;A;D;B;D;A;C;B;A;A;B;C;D;A;C;D;B;A;D;C;B;C;C;A;D;A;D;D;C;C;A;C;B;D;C;B;A;C;C;C;B;A;B;D;A;B;D;B;A;C;B;D;A;A;D;A;D;B;C;B;A;C;B;C;B;D;B;C;D;B;C;B;D;C;C;C;B;B;A;A;C;D;A;D;C;B;C;D;A;B;A;B;B;B;B;C;D;D;C;B;2590890
250;B;C;C;B;C;A;D;D;A;A;B;D;A;D;C;B;B;A;A;A;B;C;C;A;A;C;D;D;D;A;A;B;B;B;C;D;A;C;C;C;B;A;D;C;B;A;B;B;B;A;B;B;A;C;D;B;D;B;C;B;A;C;C;A;D;D;B;D;D;A;C;D;D;C;C;C;A;A;D;A;C;C;B;C;B;B;C;A;C;D;B;C;B;C;A;A;A;C;C;B;2589150
251;D;A;C;C;B;B;C;A;A;A;B;C;C;C;D;B;B;A;C;C;B;C;D;B;D;C;D;D;A;D;A;C;B;B;D;D;D;C;C;B;B;A;D;B;C;D;C;B;B;D;D;B;A;C;D;B;D;D;D;B;B;C;C;A;B;D;B;C;D;C;D;D;D;C;C;C;D;C;C;A;B;D;C;C;D;B;C;D;A;C;A;D;C;D;C;D;A;D;C;D;2607140
255;D;D;C;B;B;A;A;B;A;A;B;C;A;D;B;D;B;A;C;A;B;C;C;B;C;C;D;D;D;C;A;B;B;B;A;D;D;C;C;C;B;C;D;D;C;A;B;B;A;C;B;B;B;C;D;C;A;B;C;A;A;D;C;C;B;D;B;D;C;C;D;D;A;C;C;C;A;D;A;A;B;C;A;A;B;D;C;D;B;B;D;B;B;D;D;A;B;C;B;D;2601870
259;B;D;C;B;B;A;B;B;A;A;B;D;A;A;C;D;B;A;C;C;B;C;C;B;C;A;D;D;C;C;A;B;B;B;C;B;A;C;C;A;C;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;D;A;A;B;B;B;C;B;C;A;D;C;C;C;D;B;D;A;B;D;C;C;D;C;C;D;A;B;A;B;B;D;B;D;C;D;D;B;2601550
260;D;A;C;D;B;A;C;D;A;A;B;D;A;D;C;A;B;A;C;C;B;B;C;A;A;A;D;D;C;C;A;A;B;B;A;A;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;D;D;A;D;B;C;A;B;C;C;B;A;D;B;D;C;A;D;D;B;C;C;C;C;C;C;A;B;D;B;C;C;B;C;D;C;D;A;B;B;A;B;C;A;D;C;D;2594460
263;A;D;C;B;A;A;D;A;A;B;B;D;A;A;D;B;B;A;D;A;B;C;C;C;A;C;D;D;D;A;A;C;B;B;A;A;D;B;C;C;B;A;D;C;C;A;D;B;C;C;B;B;A;B;D;A;D;B;C;A;B;C;C;C;A;D;B;D;C;B;A;D;D;C;A;C;D;A;D;D;A;D;B;B;D;C;C;D;A;D;A;B;B;D;A;C;B;C;D;D;2598550
270;D;A;C;B;C;A;C;D;A;A;B;A;C;D;C;B;B;D;C;C;B;D;C;A;A;A;B;A;D;C;A;B;B;D;A;B;D;C;A;C;B;A;D;C;C;B;D;B;A;A;B;D;A;C;D;A;D;B;C;B;A;C;C;C;A;D;B;C;D;C;A;B;D;C;C;B;B;B;D;D;A;C;A;B;B;C;A;D;B;B;A;C;B;A;B;C;C;C;C;C;2602080
273;A;A;C;B;D;A;A;D;A;A;B;D;A;D;B;D;B;A;C;C;B;C;C;B;A;A;B;D;C;C;A;B;B;B;A;D;A;C;C;C;C;C;D;C;C;A;D;B;A;C;B;C;B;C;D;A;D;D;C;B;A;C;C;A;D;D;B;D;B;B;D;B;D;C;A;C;B;A;D;C;B;D;C;A;C;B;C;D;B;D;A;D;B;D;D;A;D;C;C;D;2601090
277;D;A;C;B;B;A;D;D;A;A;B;B;C;D;B;D;B;B;C;A;B;C;C;C;A;C;D;C;A;C;A;B;B;B;D;B;A;C;C;C;D;A;D;D;C;A;D;B;A;C;B;B;B;C;D;A;A;B;C;B;A;C;C;A;B;D;D;D;D;D;C;B;D;C;C;C;B;C;C;A;C;C;D;C;D;D;C;D;A;B;D;C;B;B;A;C;C;A;C;C;2586880
281;C;A;C;B;B;A;B;A;A;B;B;C;C;D;C;A;B;A;C;C;B;C;C;A;A;C;C;D;D;D;A;B;B;B;C;B;A;C;A;D;B;A;D;C;B;A;B;B;A;A;A;A;A;D;D;A;B;B;B;B;A;D;C;A;B;D;B;D;C;B;B;D;B;B;C;C;D;B;D;A;C;D;C;B;D;B;C;D;C;B;A;C;B;D;D;B;A;C;A;B;2585060
285;B;D;C;B;B;A;B;D;A;A;B;D;A;D;C;B;B;C;C;A;B;C;C;A;A;C;C;C;C;D;A;C;B;B;C;A;D;C;C;C;C;A;D;C;B;A;D;D;B;C;A;B;A;C;D;A;A;B;C;B;A;C;C;A;A;D;B;B;D;C;C;B;A;C;C;A;B;B;C;A;B;D;A;D;B;B;C;D;C;B;A;D;B;D;A;C;D;A;C;D;2597110
286;D;A;C;B;D;A;C;B;A;A;B;C;A;D;D;C;B;A;C;C;B;C;C;A;D;C;C;D;D;A;A;B;B;B;A;D;D;C;C;A;C;A;D;B;C;A;D;B;B;C;B;B;C;D;D;A;D;B;C;B;A;B;C;B;A;D;B;B;C;B;C;B;D;C;C;C;D;B;D;A;D;D;D;C;B;D;C;D;D;D;A;C;C;B;D;C;A;D;C;B;2602840
289;B;D;C;B;B;A;B;D;A;A;B;D;A;D;B;C;B;C;C;C;B;C;C;A;C;C;D;C;B;D;D;B;B;B;C;D;D;D;C;D;B;A;D;C;B;A;A;B;A;C;B;A;A;B;D;A;A;B;C;B;D;C;C;A;A;D;B;D;C;B;C;B;D;C;C;C;D;B;D;A;D;D;A;A;B;D;C;D;A;D;A;B;B;D;B;C;D;C;C;D;2598090
291;D;A;C;B;B;A;A;C;A;B;B;B;A;D;C;D;B;A;A;A;B;C;C;A;A;C;C;D;C;C;A;D;B;B;A;D;A;C;C;C;C;A;D;C;B;A;D;B;A;C;B;A;D;C;D;A;A;D;C;B;A;C;C;A;B;D;B;C;C;A;A;D;D;B;A;C;C;B;D;A;A;C;B;B;A;D;C;D;C;D;C;D;B;B;D;C;A;D;C;D;2601760
294;D;A;C;B;B;A;D;D;A;A;A;C;C;D;C;D;B;C;C;C;D;B;C;C;D;A;D;A;D;C;A;A;B;B;A;A;D;B;C;C;C;A;D;C;C;A;D;B;A;C;B;B;B;C;D;A;D;B;C;B;B;C;D;A;B;D;B;D;D;C;A;D;C;D;D;C;D;B;C;D;D;D;A;D;B;D;A;D;C;D;A;C;C;D;B;D;A;D;C;D;2601660
300;D;C;C;C;A;C;B;D;A;A;B;D;A;D;C;C;B;A;B;A;B;B;C;B;A;C;C;D;C;C;A;B;A;D;D;D;D;C;C;C;C;A;D;C;C;A;B;B;B;D;A;D;A;C;D;A;A;B;C;B;B;C;C;A;D;D;B;D;D;B;C;D;D;C;C;C;B;B;C;B;C;D;C;C;C;D;D;B;C;D;B;C;B;D;B;C;C;A;B;D;2601520
301;D;D;C;C;B;A;C;D;A;B;B;D;A;D;A;B;B;A;C;C;B;C;C;A;A;A;C;D;D;C;A;B;B;B;A;D;B;C;C;C;B;A;D;C;B;A;D;B;A;C;B;A;B;C;D;A;A;B;C;B;A;C;B;A;B;D;B;B;D;B;A;D;D;C;C;C;C;B;D;D;B;D;C;A;B;D;C;D;B;D;A;B;C;A;B;C;C;C;C;D;2593220
305;D;C;C;A;C;A;B;A;A;A;B;D;A;D;C;D;B;C;C;A;D;B;C;A;A;C;D;C;D;D;A;B;B;B;C;D;A;C;C;D;D;A;D;C;C;A;C;B;A;C;B;D;C;C;D;D;A;B;C;B;A;C;C;A;A;D;A;C;C;C;B;D;D;D;C;C;C;B;C;D;B;D;B;C;C;B;C;C;B;B;A;B;C;D;D;C;C;D;A;B;2602630
308;A;A;C;B;D;A;A;A;A;A;A;C;D;D;C;A;B;B;B;C;B;D;D;B;C;C;B;C;C;A;A;C;B;B;B;D;A;C;C;C;B;A;D;C;B;D;B;B;A;C;B;B;C;C;D;C;D;B;C;B;A;C;D;B;B;D;B;D;D;D;D;B;D;B;C;C;B;B;D;A;C;D;B;D;D;B;A;C;C;D;A;B;B;B;B;A;B;C;B;D;2589860
309;D;B;C;C;D;A;C;D;A;B;B;D;A;D;B;D;B;A;C;C;B;C;C;B;A;C;D;C;C;C;A;C;B;B;B;D;D;C;C;A;B;A;D;C;C;A;D;B;B;D;B;B;B;C;D;A;D;B;C;B;A;C;C;A;A;D;B;D;C;C;C;B;D;C;A;C;C;B;A;A;C;C;C;D;C;D;C;D;C;D;D;D;B;D;D;C;B;C;C;D;2586820
313;A;C;C;C;B;A;C;B;A;A;B;D;A;A;C;B;B;C;B;A;B;C;C;A;A;C;D;D;D;D;A;B;B;B;C;D;A;C;C;B;B;B;D;C;B;A;D;B;A;C;A;A;A;B;D;A;D;B;C;B;A;C;D;C;A;D;B;D;B;D;A;A;D;C;C;C;B;B;C;A;C;C;B;C;B;D;C;D;B;D;A;B;C;D;D;C;B;C;B;D;2594090
317;D;C;C;C;D;A;C;D;A;B;A;D;A;D;A;D;B;A;C;A;B;C;C;C;A;C;D;D;C;C;A;C;B;B;B;A;D;C;C;C;C;A;D;C;C;A;D;B;B;C;B;B;A;C;D;A;D;B;C;B;B;C;C;C;B;D;C;D;C;B;C;B;D;C;B;B;B;B;D;A;C;D;B;D;D;D;C;C;C;D;B;C;C;D;B;C;C;C;C;D;2551930
319;B;A;C;C;B;A;C;D;A;A;B;D;A;D;C;B;B;A;C;C;B;C;C;A;A;C;C;D;A;C;A;C;B;B;B;A;D;C;C;D;B;A;D;C;C;A;D;B;A;D;D;D;A;B;D;B;A;B;C;A;A;D;C;C;A;D;B;A;C;B;D;B;D;C;C;C;B;D;C;D;A;D;A;C;B;B;C;D;C;D;A;C;B;D;B;D;A;D;C;D;2582840
322;A;A;C;B;D;A;D;D;A;A;B;D;A;D;B;B;B;C;C;A;B;C;C;B;A;C;C;D;C;D;A;C;B;B;C;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;D;A;B;D;A;D;B;C;B;A;C;C;A;A;D;B;D;D;D;A;D;D;C;C;C;D;B;A;A;C;C;B;A;B;B;C;D;C;D;B;C;B;D;C;D;C;D;C;D;2602920
325;D;A;C;B;D;A;C;B;A;B;B;D;A;C;A;D;B;A;C;C;B;C;C;A;A;A;C;C;C;D;A;B;B;B;A;D;A;C;C;C;B;A;D;B;B;A;D;B;A;C;B;B;B;C;D;A;D;B;D;B;B;C;C;A;B;B;B;D;C;B;C;D;D;C;C;B;C;B;C;A;B;D;B;B;B;C;A;D;A;D;A;B;B;D;B;C;A;D;B;B;2590590
327;D;A;C;B;B;A;B;B;A;A;B;D;A;D;C;D;B;A;C;A;B;D;C;A;A;C;D;D;C;A;A;B;B;B;C;A;D;C;C;C;B;A;D;C;C;A;D;B;A;C;B;B;A;A;D;A;A;B;C;B;A;C;D;A;A;B;B;D;C;B;A;A;D;C;C;C;B;B;C;D;B;D;C;C;D;B;C;D;C;B;A;B;B;B;B;C;A;D;D;D;2597800
331;D;D;C;B;B;A;C;B;A;B;B;D;A;D;C;D;B;A;C;C;B;C;C;A;A;C;D;D;C;D;A;B;B;D;B;D;D;D;C;C;B;A;D;C;B;A;D;B;B;D;D;A;B;B;D;A;B;D;C;B;A;C;D;C;D;D;B;C;C;B;C;B;C;C;A;C;C;B;C;C;A;C;A;C;B;B;C;D;C;C;A;C;A;C;D;C;C;C;A;B;2597960
332;D;A;C;C;B;A;C;D;A;B;B;D;A;D;C;D;B;A;A;C;B;C;B;A;A;A;D;C;C;C;A;B;B;B;A;D;D;D;C;C;B;A;D;C;C;A;D;B;B;C;B;D;B;B;D;D;A;B;C;B;B;C;C;D;A;D;B;D;D;B;D;D;B;C;C;C;D;D;C;D;D;D;B;C;D;B;C;D;B;B;A;C;B;B;C;D;C;D;A;B;2607740
336;A;D;C;B;A;B;B;D;A;A;B;D;A;D;C;D;B;A;C;A;B;C;C;A;C;C;D;D;C;B;A;C;B;B;C;A;D;C;C;C;B;A;D;C;B;A;B;B;A;D;D;B;A;A;D;A;D;B;C;B;B;C;C;A;B;D;B;D;D;B;A;D;D;C;C;C;D;B;D;A;A;D;B;C;C;B;C;D;A;D;A;B;B;D;B;A;C;C;C;D;2582840
337;D;B;C;D;B;A;C;A;A;A;B;D;C;A;C;D;B;B;C;C;B;B;B;B;C;B;D;D;D;B;A;A;C;D;A;C;A;D;C;D;C;A;D;B;C;C;D;D;A;C;D;A;C;D;D;D;A;D;C;A;A;C;B;A;B;D;B;C;C;C;C;D;D;D;C;B;D;D;C;D;B;D;A;C;A;B;D;B;A;B;C;B;B;D;B;B;D;C;C;D;2602800
340;A;A;C;A;A;A;C;C;A;D;A;C;A;D;B;C;B;C;C;C;D;C;C;B;D;A;D;C;A;B;A;B;B;B;C;D;B;D;C;C;B;A;D;D;D;A;D;B;A;A;B;A;A;A;D;A;A;B;C;B;B;C;D;A;A;D;B;C;C;B;D;D;A;B;C;C;B;A;C;C;A;C;B;D;C;D;C;D;A;B;A;C;B;B;B;C;A;D;D;C;2602930
341;A;D;C;B;C;A;A;A;C;A;B;C;A;D;B;D;B;A;C;C;B;C;B;C;D;C;C;D;A;D;A;A;B;B;B;D;A;A;C;C;B;A;C;B;D;A;D;B;A;D;B;D;A;C;D;A;A;B;C;A;A;C;D;C;B;D;B;B;C;B;D;B;D;C;C;C;B;B;D;C;A;D;C;D;D;D;C;C;C;C;A;C;A;B;D;D;A;B;A;B;2602930
343;D;D;C;C;B;A;A;B;C;A;B;D;A;D;D;D;B;A;C;C;B;C;C;C;D;A;D;D;A;C;A;C;A;B;D;D;A;C;C;C;C;A;D;C;B;A;D;B;A;D;B;B;B;C;D;A;A;D;C;A;A;D;C;B;A;D;B;B;D;B;D;B;B;C;B;A;D;A;D;A;A;A;B;C;A;B;C;D;D;B;A;D;B;C;D;C;D;D;D;C;2597630
346;D;A;C;C;D;B;B;A;A;A;B;B;D;D;C;D;B;A;C;C;B;B;D;A;C;A;D;D;C;C;A;C;B;D;D;D;D;D;C;C;B;A;D;C;B;A;A;B;A;C;B;D;A;C;D;C;A;B;C;A;A;D;C;C;B;D;B;B;C;D;D;B;A;B;C;C;D;D;C;A;D;D;B;C;D;D;D;D;A;C;C;B;B;C;D;C;D;C;C;B;2602850
348;B;A;C;B;A;A;D;B;A;C;B;C;D;A;B;D;B;A;C;D;D;C;C;C;C;C;D;A;A;D;A;B;B;B;D;B;A;D;C;D;C;A;D;D;C;A;D;D;A;C;B;B;B;A;D;A;B;A;D;B;A;A;D;A;B;D;B;D;D;C;C;D;A;C;C;A;D;B;C;A;B;D;D;B;B;B;C;B;A;D;C;B;C;D;D;C;C;D;C;C;2588510
359;A;A;C;B;B;A;C;A;A;A;B;D;A;D;C;B;B;A;C;C;B;C;C;C;C;C;B;C;D;D;A;C;B;B;C;D;A;D;C;D;B;D;D;C;C;A;D;B;A;C;B;D;A;B;D;C;B;B;C;B;B;C;C;C;A;D;B;C;C;B;D;D;C;D;C;C;B;B;D;A;A;D;D;D;D;C;C;D;C;A;A;B;B;D;D;C;B;D;C;D;2602600
364;C;A;C;B;B;A;C;D;A;A;B;D;A;D;C;B;B;A;C;D;B;C;C;C;D;A;C;C;C;B;A;C;B;B;C;A;B;C;C;D;B;A;D;C;D;A;D;B;A;C;B;B;A;D;D;C;D;B;C;B;B;D;C;C;B;D;B;C;C;D;C;D;B;C;A;C;D;B;B;C;B;C;B;D;D;C;C;A;B;B;A;C;B;B;A;C;A;D;C;B;2602920
368;A;D;C;A;C;A;C;B;A;A;B;D;A;D;A;C;B;A;C;C;D;B;D;A;A;C;D;A;D;B;A;A;A;B;C;D;A;C;C;A;B;A;D;C;C;A;D;B;A;C;B;C;A;C;D;A;D;B;C;B;A;C;C;A;A;B;B;D;D;D;A;D;A;B;C;C;D;D;D;A;B;D;C;A;D;D;C;D;A;B;A;B;B;D;A;C;C;D;C;D;2596670
372;A;A;C;B;A;A;D;A;A;A;B;D;A;D;C;D;B;A;C;C;B;B;C;A;A;C;D;D;A;D;A;A;B;B;D;D;D;C;C;C;B;A;D;C;B;A;D;B;B;C;B;B;A;B;D;D;A;B;A;B;A;C;C;A;B;B;B;D;D;C;A;B;B;C;C;C;B;B;B;C;D;D;B;C;B;D;C;D;A;B;A;B;C;D;A;D;A;D;C;B;2600490
373;B;D;C;B;C;B;B;B;B;B;B;C;A;D;C;D;C;D;C;B;B;D;D;A;C;C;B;C;A;C;B;B;B;B;C;A;B;C;C;A;C;A;D;B;A;D;D;B;A;C;B;B;A;C;D;A;D;B;C;B;B;A;C;D;D;D;B;C;D;C;A;D;A;B;C;C;D;A;D;D;B;D;C;D;D;A;A;D;A;C;A;A;C;B;D;D;B;C;B;D;2607730
376;A;D;C;A;B;A;C;D;A;A;B;D;A;D;C;C;B;C;C;A;B;C;C;B;A;A;D;C;A;C;A;C;B;B;D;A;A;C;C;C;B;A;D;C;B;A;D;B;B;D;A;B;A;C;D;A;D;B;C;B;B;C;D;C;A;D;B;D;D;C;C;D;D;C;C;C;D;B;D;D;A;A;B;C;D;D;C;D;C;A;A;C;B;C;B;C;B;C;A;D;2597970
377;D;A;C;C;D;A;B;A;A;A;B;D;A;D;C;D;B;A;C;C;B;C;C;A;C;C;D;C;D;A;A;B;B;B;D;A;D;C;C;C;C;A;D;D;C;B;D;B;A;C;B;B;A;C;A;A;D;B;C;B;C;B;B;A;A;D;B;C;D;B;D;B;A;C;C;C;C;A;D;C;B;D;A;D;B;B;C;A;A;B;A;C;B;B;D;C;A;D;C;D;2596820
