;B;A;C;B;A;A;D;D;A;A;B;D;A;D;C;B;B;A;C;C;B;C;C;A;A;C;D;D;C;C;A;B;B;B;D;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;D;A;A;D;D;C;C;C;B;B;D;A;C;C;B;C;B;B;C;D;C;D;C;B;B;C;B;A;A;C;C;D;
380;D;D;C;B;D;A;C;B;A;A;A;D;D;A;C;D;B;A;C;A;B;D;C;C;D;C;B;A;A;B;A;A;B;B;A;D;A;D;C;C;D;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;A;B;C;A;A;C;C;C;A;D;B;C;C;C;A;D;A;C;C;A;A;A;C;C;B;D;B;B;D;C;B;D;A;C;A;B;B;B;B;A;A;D;C;C;2593770
384;A;A;C;C;D;A;D;D;A;A;B;D;A;D;B;D;B;A;A;C;B;C;C;A;C;C;D;D;D;A;A;A;B;B;D;B;D;D;C;C;B;A;D;C;C;A;D;B;A;D;B;B;A;C;D;A;A;B;C;B;A;C;C;B;A;D;B;C;D;A;A;D;D;B;A;C;D;B;C;A;B;C;D;D;B;B;C;D;A;D;A;B;C;C;B;C;B;C;C;B;2594100
386;D;D;C;B;B;A;D;B;A;A;B;D;A;D;B;D;B;A;C;D;B;C;C;A;D;C;C;D;D;C;B;C;C;B;B;X;D;C;C;B;C;A;D;C;C;A;D;B;C;A;B;A;C;C;D;A;D;B;B;B;D;C;C;A;A;D;B;D;D;A;D;B;D;C;C;A;D;A;C;C;C;A;D;C;C;B;C;D;A;B;A;C;B;B;D;B;C;D;B;D;2607810
389;B;A;C;B;B;A;D;B;A;A;B;D;D;A;B;D;B;C;B;B;B;C;C;B;C;A;D;C;C;D;B;C;B;A;A;D;A;B;C;C;C;A;D;C;B;A;D;D;A;C;B;B;B;D;D;A;D;B;C;B;B;C;C;A;D;B;B;C;C;C;D;D;D;B;D;C;D;B;A;D;B;D;B;C;C;B;C;D;A;C;A;B;B;B;A;C;D;D;C;C;2602070
390;D;A;C;C;A;A;B;D;A;A;B;C;A;D;D;D;B;C;A;C;B;C;C;A;D;C;D;D;D;D;A;A;B;B;C;D;D;B;C;C;B;A;D;C;C;A;D;B;A;C;B;B;C;C;D;D;D;B;C;B;A;C;C;A;D;D;B;C;C;B;D;D;D;C;B;C;D;B;A;C;D;D;D;C;B;C;C;D;A;D;A;B;B;C;D;C;D;D;A;D;2601850
391;A;A;C;B;C;A;A;B;A;A;B;D;A;D;B;D;B;A;B;D;B;D;D;C;D;C;C;D;C;C;A;C;B;B;D;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;D;A;D;D;A;D;B;C;B;A;C;C;C;A;D;B;B;C;D;A;B;D;C;C;C;B;B;D;D;A;C;C;D;D;C;C;A;A;B;C;B;B;D;D;C;D;D;C;D;2594710
392;D;B;C;B;A;A;C;B;A;A;B;D;A;D;A;D;C;A;C;B;B;A;C;C;D;A;D;C;D;B;A;A;B;B;A;B;D;D;C;C;C;A;D;C;D;A;B;B;A;C;D;B;A;A;D;A;D;B;C;B;B;C;C;C;D;D;B;B;C;C;C;D;D;B;A;C;C;C;D;C;B;D;B;D;D;C;B;D;A;B;B;D;C;D;B;D;A;A;A;B;2602570
393;D;A;C;B;D;A;D;C;A;B;B;D;D;D;C;D;B;A;C;C;B;C;D;C;A;A;D;C;C;A;A;B;A;B;C;D;B;A;A;B;B;A;D;C;B;A;D;B;A;C;C;A;C;B;D;A;A;B;C;B;B;C;C;A;A;D;B;B;C;D;A;D;D;C;A;C;C;B;D;A;C;D;B;C;B;B;A;D;A;D;C;C;B;D;A;C;A;D;D;D;2598450
396;B;A;C;B;A;A;D;C;A;A;B;D;A;D;C;B;B;A;C;A;B;C;C;A;A;C;D;D;B;C;A;B;B;A;A;D;D;C;C;D;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;B;C;C;A;A;D;B;D;D;B;C;D;D;C;A;C;D;D;C;A;C;D;C;D;B;B;C;D;C;D;A;C;B;D;D;A;A;C;D;D;2596730
398;D;A;C;C;D;A;D;B;A;A;B;D;A;D;C;D;B;A;D;C;B;C;C;A;A;C;D;A;C;A;D;C;B;B;B;D;D;C;C;C;B;A;D;C;D;A;D;D;A;C;B;B;A;D;D;A;D;B;C;B;A;C;C;B;A;D;B;C;D;B;C;B;D;C;C;C;B;D;D;A;C;D;D;C;C;C;C;D;B;D;A;C;C;B;A;C;B;D;C;B;2594430
399;C;A;C;C;B;A;A;A;A;A;B;D;C;D;B;A;B;A;C;C;B;C;C;B;C;C;C;D;A;D;A;C;B;D;B;D;B;C;A;C;B;A;B;D;C;B;D;B;A;C;D;B;A;B;D;A;C;B;C;A;A;C;C;A;A;B;B;B;D;B;A;C;D;B;A;D;A;B;D;A;A;A;C;D;B;C;C;D;B;B;A;C;C;B;B;C;A;C;C;B;2607540
401;A;A;C;B;B;A;D;D;A;A;B;D;A;A;B;C;B;C;C;C;B;C;C;B;C;C;D;C;C;D;A;B;B;B;D;D;D;C;C;C;B;A;D;C;B;A;B;B;A;C;B;B;C;C;D;A;D;B;C;B;A;C;C;D;A;D;B;B;C;C;A;B;D;C;A;B;D;B;D;A;B;C;B;A;B;B;C;D;C;D;A;C;B;D;C;C;A;D;C;B;2605500
402;B;A;C;B;B;A;C;D;A;A;B;D;A;D;C;B;B;A;A;A;B;D;C;A;C;C;D;C;C;A;A;D;B;B;B;D;A;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;C;A;A;B;B;D;C;C;A;B;B;C;C;C;C;B;C;A;C;C;D;D;B;B;C;D;C;D;A;B;B;D;D;C;A;A;C;D;2585910
406;A;A;C;B;C;A;B;D;A;A;B;D;D;D;B;B;B;A;C;C;B;C;C;A;A;C;D;D;C;C;A;B;B;B;C;D;D;D;C;C;B;A;D;C;C;A;D;B;A;C;B;B;C;C;D;D;D;B;C;B;A;C;C;A;B;D;A;B;C;A;A;A;D;C;C;C;B;C;C;A;C;D;B;D;B;C;C;D;C;B;A;C;B;D;D;A;A;D;C;D;2594980
407;C;C;C;C;C;A;C;B;A;A;B;D;A;D;C;D;B;D;C;C;B;C;C;A;C;A;D;A;C;C;A;B;B;D;C;C;C;C;C;C;D;A;D;C;B;A;D;B;A;C;B;D;A;D;D;C;D;B;C;B;A;C;C;C;A;C;B;D;D;D;C;D;C;C;C;C;C;B;D;D;B;D;B;C;B;B;C;D;B;D;A;B;B;B;D;C;A;C;C;B;2592290
408;D;D;C;B;D;A;C;B;B;B;B;B;A;A;C;A;B;A;C;A;B;C;C;A;A;A;D;D;D;D;A;B;B;B;C;D;D;D;C;C;B;A;D;C;B;A;D;B;A;C;B;B;D;C;D;A;D;B;C;B;A;C;C;B;B;D;B;C;C;C;C;B;D;C;C;C;C;A;C;A;A;D;B;A;B;B;C;D;C;D;A;C;B;D;D;C;A;D;C;D;2585120
409;D;A;C;C;B;A;B;A;A;B;B;D;A;C;C;D;B;A;C;A;B;B;C;B;C;C;C;D;C;A;A;A;B;B;D;A;D;D;C;A;B;D;D;C;C;A;D;B;A;D;B;B;A;B;D;D;A;B;C;B;B;C;C;B;B;D;B;C;D;B;A;B;D;C;A;C;D;C;A;A;C;C;B;C;D;A;C;D;C;D;A;B;C;A;D;C;D;C;A;A;2593270
410;B;A;C;B;A;A;D;D;A;A;B;D;A;A;C;D;B;A;D;C;B;C;C;A;A;C;D;D;C;A;A;A;B;A;A;D;A;D;C;A;B;A;D;C;C;A;C;B;A;D;B;B;A;C;D;C;D;B;C;B;A;C;C;C;B;B;B;C;C;C;A;B;D;C;C;C;D;B;D;A;A;D;B;A;B;B;C;D;C;B;C;C;B;C;D;D;B;D;B;D;2602970
414;A;D;C;C;D;A;A;D;A;B;B;D;A;D;C;D;B;A;C;C;B;C;C;B;A;C;C;D;A;C;A;B;B;B;C;A;D;C;C;C;C;A;D;C;B;A;D;B;A;C;B;B;A;C;D;D;D;B;C;B;A;C;C;B;A;D;B;D;D;A;C;D;D;C;A;C;D;C;C;A;C;A;B;C;B;B;C;D;C;B;B;B;B;D;B;D;A;D;D;D;2601150
417;D;B;C;B;D;A;C;A;A;A;B;C;A;D;D;C;B;D;C;C;D;C;C;A;C;C;D;D;A;A;A;B;B;D;A;D;D;A;C;C;C;A;D;C;D;A;B;B;A;B;B;B;B;B;D;A;C;B;C;B;B;C;D;A;B;B;B;D;C;B;A;B;D;C;A;C;D;B;A;C;B;A;C;C;C;D;C;A;B;D;A;C;C;D;B;B;A;D;C;A;2592070
418;D;C;C;B;D;A;C;D;A;A;B;D;A;D;C;A;B;C;C;C;B;C;C;A;A;C;D;D;C;D;A;B;B;B;C;D;D;C;C;C;B;A;D;C;B;A;D;B;A;D;B;B;A;C;D;A;D;B;C;B;A;B;C;A;A;D;B;C;D;C;A;B;D;C;C;C;D;C;A;A;C;B;C;C;B;D;C;D;C;D;C;B;B;A;B;A;B;A;C;D;2580920
424;A;D;C;B;A;A;C;D;A;B;B;D;A;C;C;D;B;C;C;A;D;C;C;A;A;C;D;C;C;A;A;B;B;B;B;D;D;C;C;C;C;A;D;C;B;A;B;B;A;C;B;B;A;D;D;A;D;D;C;B;A;D;C;B;A;D;B;B;C;B;C;B;A;C;C;C;D;B;C;A;B;D;B;A;C;B;C;D;B;B;A;B;B;D;D;A;A;D;C;B;2602690
427;D;A;C;A;D;C;D;A;A;A;B;D;A;D;C;C;B;B;A;C;B;C;C;A;C;C;D;D;C;D;A;B;B;B;B;A;A;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;C;A;D;D;B;C;D;A;C;D;D;C;C;C;C;A;A;A;A;C;A;A;B;B;C;D;C;C;A;C;C;A;D;D;A;D;A;D;2589990
433;B;A;C;B;D;A;D;D;A;A;B;D;A;D;B;B;B;A;C;A;B;C;C;A;A;C;B;D;C;D;A;B;B;B;D;D;D;C;C;C;B;A;D;C;C;A;D;B;A;C;B;B;B;C;D;D;D;B;C;B;A;C;C;D;A;D;B;D;C;B;C;B;D;C;C;C;A;B;C;C;C;C;A;C;B;B;C;D;C;D;A;C;B;A;D;C;D;D;C;B;2602140
434;D;A;C;B;D;A;C;B;A;A;B;A;A;D;B;B;B;D;C;D;D;C;C;A;C;C;B;D;D;B;A;A;B;B;C;D;D;C;C;C;B;A;D;C;B;A;D;B;B;C;B;B;A;B;D;A;D;B;B;A;A;C;C;A;A;D;B;C;D;C;D;B;D;C;C;C;B;A;A;A;C;D;B;D;D;B;A;D;B;D;A;C;B;D;B;D;A;C;C;D;2600710
438;D;A;C;C;D;A;D;C;A;A;B;D;A;D;B;D;B;A;C;C;B;C;C;C;D;A;B;D;A;D;A;C;D;B;C;D;B;C;C;C;B;A;A;C;C;A;D;B;A;C;B;B;A;A;D;A;D;B;B;B;A;C;C;A;D;D;B;C;D;B;C;B;D;C;C;C;D;A;C;A;C;C;A;C;B;B;C;D;A;D;C;C;B;B;D;D;B;D;D;C;2594740
446;A;A;C;B;A;A;C;D;A;A;B;D;A;D;D;A;B;A;C;A;B;C;C;A;A;C;D;D;C;D;A;B;B;B;A;D;D;B;C;C;B;A;D;C;C;A;D;B;A;C;B;B;A;A;D;D;D;B;C;B;A;C;C;A;A;D;B;D;C;A;A;D;A;C;C;C;D;D;C;C;A;D;B;C;D;A;C;D;A;D;A;C;C;B;D;D;C;D;B;D;2593970
447;D;D;C;B;B;A;A;D;A;A;B;D;A;D;B;A;B;A;B;A;B;C;C;A;A;C;D;A;A;D;A;A;B;B;B;D;A;D;C;A;B;A;D;D;B;A;D;B;A;D;D;B;A;D;D;A;A;B;C;B;A;C;C;C;D;D;B;C;D;D;A;D;A;C;C;C;B;B;B;A;C;C;C;B;B;D;C;D;C;D;B;C;B;D;C;C;D;C;B;D;2588800
457;D;D;C;B;D;C;C;B;A;D;B;D;A;D;B;D;B;A;C;A;D;C;D;A;D;C;D;D;C;C;A;B;B;B;D;D;D;C;C;B;B;A;D;D;B;A;D;B;A;D;B;B;A;C;D;A;C;B;C;B;A;C;C;C;A;D;B;D;D;C;C;B;D;C;C;C;D;D;C;A;A;D;C;A;D;B;A;B;D;D;C;D;B;D;B;C;B;C;C;B;2587030
458;B;D;C;B;D;B;C;A;A;A;B;C;A;D;D;C;B;A;C;C;B;C;C;B;D;C;D;A;C;C;A;A;B;B;C;B;B;D;C;C;B;A;D;A;B;A;D;B;A;D;B;D;A;D;A;D;D;B;D;A;B;C;C;A;A;D;B;C;C;B;A;D;D;C;A;C;D;A;C;A;D;D;B;A;D;C;C;D;A;D;A;B;B;A;B;D;B;C;C;D;2605090
460;B;D;C;A;A;A;C;B;A;D;B;D;A;D;C;B;B;A;C;A;B;B;A;B;C;A;C;D;C;C;A;C;D;B;C;D;A;B;C;C;B;A;D;D;B;A;D;D;A;A;D;B;D;C;D;A;A;B;C;D;A;C;C;B;A;B;B;C;C;A;C;B;A;C;C;A;D;D;B;A;D;A;B;C;B;C;C;D;A;C;A;C;B;D;D;C;A;D;C;C;2579780
464;D;D;C;C;D;A;C;D;A;A;B;B;C;D;A;A;D;A;C;C;B;C;C;A;A;C;D;A;C;D;A;B;B;B;C;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;C;C;D;A;D;B;C;A;A;C;C;A;B;D;B;B;C;B;A;D;D;C;C;C;D;B;D;A;A;D;C;A;B;D;A;D;A;A;A;C;B;B;D;B;A;D;C;D;2598060
469;A;A;C;B;A;A;D;D;A;A;A;D;A;D;C;D;B;A;C;C;D;D;C;A;D;C;C;D;D;D;A;B;B;B;D;A;D;C;C;C;B;A;D;C;B;A;C;B;B;C;B;B;C;C;D;A;D;B;C;A;A;C;C;A;A;D;B;D;D;C;C;B;D;C;D;C;D;B;A;A;A;C;B;A;D;B;C;A;C;D;D;D;C;D;B;C;D;D;A;D;2594840
470;A;C;C;A;D;A;C;D;A;A;B;D;A;D;C;A;B;D;C;B;B;C;B;C;A;A;D;D;A;C;A;B;B;B;C;A;D;B;C;C;C;C;D;C;B;A;D;B;B;C;B;B;A;B;D;A;A;B;C;B;A;C;C;B;A;B;A;B;D;D;A;D;D;C;A;C;B;B;D;C;B;D;B;A;B;B;C;D;A;D;A;D;C;D;D;C;A;A;C;D;2602130
471;A;B;C;D;B;A;C;D;A;A;A;D;A;D;C;D;B;A;C;C;B;C;C;A;D;C;D;C;B;C;A;B;B;B;C;D;A;D;C;C;B;A;D;C;D;A;D;B;A;D;B;B;A;C;D;A;D;B;C;A;A;C;C;B;A;D;B;D;D;B;A;D;D;C;C;C;B;B;C;C;C;C;A;C;B;D;C;D;C;D;A;D;B;C;D;C;B;D;C;D;2587850
473;D;A;C;D;B;B;C;C;A;A;B;A;A;D;C;D;B;D;C;A;B;B;C;B;D;A;D;B;B;B;A;A;B;D;D;A;A;C;C;C;C;A;D;C;D;A;B;B;B;A;A;B;A;D;D;A;D;B;C;B;D;C;C;A;A;D;B;D;C;D;D;B;D;B;A;C;C;A;A;D;B;D;D;C;C;D;C;D;A;B;B;C;B;D;B;D;B;C;A;A;2600040
478;A;A;C;B;B;A;C;D;A;A;B;D;A;D;D;C;B;A;C;C;B;C;C;B;C;A;D;D;C;A;A;C;B;B;C;D;D;C;C;C;B;A;D;C;D;A;D;B;B;C;D;B;A;D;D;A;D;B;C;B;A;C;C;A;D;D;B;C;C;C;A;D;A;C;A;B;A;B;A;A;B;D;C;A;B;B;D;D;C;D;A;C;C;D;B;C;C;D;C;D;2587260
480;A;B;C;C;B;A;A;D;A;A;B;D;A;D;C;A;B;D;C;B;D;C;C;A;A;C;D;D;C;D;A;B;B;B;D;A;D;C;C;D;B;A;D;C;C;A;D;B;A;C;B;D;C;C;D;D;A;B;C;B;A;C;C;B;D;D;B;C;D;A;A;B;D;C;C;C;D;D;C;A;B;D;C;C;B;D;C;B;C;D;A;B;C;D;D;C;B;B;D;C;2590570
483;D;D;C;B;A;B;D;D;A;D;B;D;A;D;C;D;B;C;C;B;B;C;C;B;C;C;D;D;D;C;A;B;B;A;B;D;D;C;C;C;D;A;D;C;B;A;D;B;A;D;B;B;D;A;D;A;D;B;C;C;B;C;C;C;B;A;B;C;D;A;C;B;A;C;C;C;D;A;B;A;A;C;C;C;C;A;B;A;A;D;A;B;B;B;D;C;A;D;B;B;2594910
485;C;A;C;B;A;A;B;C;A;A;B;D;A;D;C;B;B;A;B;C;B;C;C;B;C;C;D;C;D;D;A;A;B;A;C;D;D;C;C;C;B;A;D;C;D;A;D;B;B;D;D;B;A;C;D;D;D;B;C;B;A;C;C;B;A;D;B;D;C;A;A;D;D;C;C;C;B;B;C;D;C;C;C;C;B;D;C;B;C;D;A;C;B;C;D;C;A;C;C;D;2594330
486;B;A;C;C;A;A;B;B;A;A;B;D;A;D;B;D;B;C;C;C;B;C;C;A;C;C;D;A;C;D;A;B;B;B;D;D;A;C;C;C;D;A;D;C;C;B;D;B;C;C;B;B;A;A;D;D;A;B;C;B;A;D;C;A;A;D;B;D;C;D;A;D;D;C;C;C;B;B;D;A;A;D;D;D;B;B;C;D;A;D;A;D;B;C;B;A;D;D;C;B;2602530
487;A;C;C;B;B;A;C;D;A;B;B;D;A;D;B;C;C;C;C;C;B;C;C;A;C;A;D;D;D;C;A;B;B;B;C;C;D;C;C;D;D;A;D;D;B;A;D;B;A;C;A;B;A;D;D;D;D;B;C;B;A;C;C;A;A;D;B;D;D;A;A;D;A;C;A;C;B;B;D;A;C;D;B;C;C;C;C;D;A;A;A;B;B;D;B;C;C;C;D;B;2571020
491;D;D;C;C;B;A;D;B;A;A;B;D;A;D;C;B;B;A;C;A;B;C;C;B;A;C;D;A;C;C;A;B;B;B;C;D;A;D;C;B;B;A;D;D;B;A;D;B;A;D;X;A;A;C;D;A;D;B;C;A;B;C;A;B;A;D;B;B;C;C;D;B;A;C;A;C;D;A;A;A;B;C;A;C;D;C;C;B;C;B;C;C;C;A;D;D;B;C;C;D;2551290
493;D;D;C;B;A;A;B;D;A;B;B;D;A;D;C;D;B;A;C;A;B;C;D;C;A;C;D;A;A;B;A;C;B;B;B;A;D;B;C;C;B;A;D;C;C;A;A;B;B;C;B;A;A;C;D;A;D;B;C;B;B;C;C;C;B;B;B;C;C;B;C;D;D;C;C;A;C;B;D;A;C;D;B;D;D;C;C;A;C;D;A;B;C;C;C;A;A;D;C;D;2592010
497;A;A;C;C;B;A;B;B;A;A;B;D;A;D;C;D;B;A;C;B;B;C;C;B;C;A;B;D;A;C;A;A;B;D;A;D;B;B;C;C;B;A;D;C;C;A;D;B;A;C;B;D;A;B;D;A;B;B;C;B;B;C;D;C;A;D;B;C;C;A;C;B;D;C;C;C;D;B;B;C;B;C;C;A;C;B;C;D;A;D;A;B;B;A;A;C;D;D;D;D;2602880
502;A;D;C;C;B;C;D;D;A;A;B;B;A;D;B;B;B;A;A;A;D;C;C;B;D;C;C;C;D;B;A;A;B;B;A;B;D;C;C;C;B;D;D;C;B;A;D;B;A;C;B;D;A;C;D;A;D;B;C;B;A;B;D;A;A;D;B;D;C;B;A;D;D;C;C;C;C;B;A;A;B;D;B;A;C;D;C;B;A;B;A;B;B;B;D;B;D;B;D;B;2607410
504;B;A;C;C;D;A;C;B;A;D;B;D;A;D;A;B;B;A;C;C;B;D;C;A;C;C;D;D;B;D;A;C;B;B;D;A;A;A;A;B;C;A;D;C;B;A;B;B;B;C;B;D;A;C;D;A;D;B;C;B;A;C;C;A;A;D;B;B;D;D;C;A;D;C;C;C;D;B;C;C;A;D;A;D;D;B;C;D;B;B;A;B;B;A;D;A;A;D;C;D;2587610
506;D;A;C;C;B;C;B;A;A;A;B;B;A;D;C;D;B;A;C;D;B;C;C;C;A;A;C;D;A;D;A;A;B;B;C;A;A;C;C;A;C;A;D;C;D;B;D;B;A;C;B;B;B;C;B;A;B;B;C;A;A;C;D;C;A;D;B;C;C;B;D;D;D;C;C;C;D;D;C;A;B;D;B;D;C;B;C;D;D;B;A;D;C;A;C;D;D;D;C;B;2552850
511;C;A;C;A;B;A;A;B;A;D;B;C;A;D;C;D;B;A;B;A;B;C;A;B;D;C;D;D;B;X;A;C;B;D;A;D;D;D;C;B;C;C;D;B;B;A;D;B;A;C;D;D;A;B;B;C;A;B;C;A;A;C;C;B;A;D;B;D;C;B;C;C;C;C;A;C;B;A;A;C;C;D;B;C;C;B;D;D;C;B;A;B;B;C;D;C;A;A;D;B;2601990
517;A;A;C;B;A;A;A;D;A;A;B;D;A;D;B;B;B;A;C;B;B;A;C;A;A;C;D;D;A;A;A;B;B;B;D;D;A;C;C;C;B;A;D;C;C;A;D;B;A;C;B;B;B;D;D;B;D;B;C;B;A;C;D;C;A;D;B;D;C;C;A;B;D;C;A;C;B;A;A;D;C;C;B;C;D;C;C;A;C;D;C;C;B;C;B;D;B;D;C;D;2602770
518;B;A;C;B;B;A;B;D;A;A;B;D;A;D;A;A;B;A;C;A;D;D;C;B;A;C;D;D;C;B;A;A;B;B;B;B;D;D;C;C;C;A;D;C;B;A;D;B;D;C;B;B;A;C;D;A;D;D;C;B;A;C;C;A;B;D;B;B;C;C;A;B;D;C;C;C;B;B;A;C;C;D;D;D;D;B;C;D;C;B;A;C;B;D;B;C;A;C;C;D;2602510
523;D;A;C;B;B;A;D;B;A;A;B;C;D;D;B;A;B;A;C;C;D;C;C;B;D;C;D;C;B;A;A;C;B;B;C;B;D;C;C;C;C;A;D;B;B;B;D;B;A;C;D;B;A;C;C;A;A;B;C;B;B;C;C;A;B;D;A;C;C;A;D;C;D;C;C;C;B;B;D;C;A;D;B;C;C;C;C;A;A;B;A;B;B;D;C;A;B;D;D;D;2579240
524;A;A;C;B;D;A;A;B;A;A;B;D;A;D;C;B;B;A;C;D;B;C;C;A;C;C;D;D;C;C;A;C;B;B;C;B;D;C;C;B;B;A;D;C;A;A;D;B;B;C;B;B;A;C;D;A;D;B;C;B;A;C;C;D;A;D;B;D;C;A;C;D;D;C;A;C;B;B;C;A;C;D;B;D;B;D;C;D;A;D;B;C;C;D;B;C;D;D;C;D;2579120
525;D;B;C;C;D;A;D;B;A;B;B;D;A;D;C;A;B;A;A;A;D;C;C;C;C;A;C;A;D;D;A;A;D;B;D;D;A;C;C;D;C;C;D;C;D;A;D;B;B;C;B;D;A;C;D;A;D;B;C;B;A;C;C;A;A;D;B;D;C;C;A;D;D;C;A;C;B;B;D;C;A;D;B;A;D;C;C;D;A;B;A;C;C;D;C;D;A;D;C;B;2589310
528;D;A;C;C;B;A;C;B;A;A;B;D;A;D;C;B;B;C;D;C;B;A;C;A;A;A;C;C;D;C;A;C;B;B;C;B;A;C;C;B;C;A;D;A;B;B;D;B;B;C;B;B;A;C;D;D;A;B;C;A;B;C;C;A;A;D;B;C;D;A;A;D;D;C;A;C;B;B;C;C;C;D;B;C;B;D;C;D;A;B;C;D;B;D;B;C;A;B;C;D;2601960
533;D;C;C;D;A;A;B;B;C;A;B;C;A;D;B;D;D;A;C;B;B;D;C;A;D;C;B;D;A;D;A;A;B;D;B;D;D;A;A;B;C;B;D;B;C;A;B;B;D;C;A;C;A;D;D;C;D;D;A;B;B;C;A;C;B;A;B;B;C;A;C;D;D;B;C;C;D;A;A;A;B;D;A;C;B;B;C;B;A;B;C;A;C;D;B;C;D;D;D;A;2601850
534;A;A;C;B;D;A;A;B;A;A;B;B;A;A;A;A;B;C;C;A;B;C;C;B;A;C;D;C;C;D;A;A;B;B;A;D;A;C;C;C;B;C;D;D;B;A;D;B;B;D;B;B;B;C;D;A;D;B;C;B;A;C;C;D;A;D;C;D;D;B;A;B;D;C;C;C;C;B;C;A;C;D;A;C;D;C;C;B;C;C;D;C;B;A;D;A;D;D;C;D;2598030
536;A;D;C;B;A;A;C;D;A;B;D;B;A;X;C;A;B;A;C;B;B;C;C;C;C;D;C;D;D;C;A;B;B;B;C;D;D;D;C;C;B;C;D;D;D;A;D;B;A;C;B;A;C;D;D;A;A;B;B;B;C;C;A;C;D;B;B;B;A;B;C;D;D;C;A;C;D;B;D;C;B;D;A;C;D;B;A;D;C;B;A;C;B;A;D;D;A;C;B;C;2603030
540;A;D;C;B;B;A;C;B;A;A;B;D;A;D;B;B;B;A;A;D;B;C;C;A;C;C;D;D;C;A;A;C;B;D;C;D;D;C;C;C;C;A;D;C;B;A;D;B;A;C;B;B;B;C;D;A;A;B;C;B;A;C;C;C;A;D;D;D;D;A;A;D;D;C;C;C;D;C;C;A;A;D;A;A;B;C;C;D;B;B;A;B;B;D;B;C;A;D;C;D;2597520
542;D;B;C;B;A;B;A;D;A;A;B;D;A;D;B;A;B;A;B;B;B;C;D;A;A;C;D;C;C;D;A;C;B;A;C;A;D;B;C;D;C;A;D;C;A;A;D;B;A;C;B;B;A;C;D;A;A;B;C;B;A;C;C;A;A;D;B;D;C;D;A;B;D;C;A;C;B;C;A;C;D;C;B;C;C;D;C;D;C;B;A;D;B;B;C;A;B;C;C;D;2607200
544;C;D;C;B;D;A;C;C;A;A;B;D;A;D;C;C;B;A;C;B;B;A;C;A;D;C;D;D;C;D;A;B;B;B;A;B;D;C;C;C;B;A;D;C;C;A;D;B;B;C;A;B;B;C;D;A;A;B;C;B;A;C;C;B;A;D;B;D;D;B;A;D;B;C;C;C;D;B;A;D;C;C;B;A;B;B;C;D;D;D;A;B;B;D;D;C;D;D;B;B;2602580
550;D;D;C;B;A;A;A;D;A;A;B;D;A;D;C;D;B;A;C;B;B;C;D;C;C;C;D;A;D;B;A;C;B;B;D;D;D;B;C;D;C;C;D;C;C;A;B;B;B;D;D;B;B;C;D;B;D;B;C;B;A;C;C;C;B;B;B;D;C;A;D;D;B;C;C;C;C;B;C;A;B;D;A;D;B;C;C;D;A;B;A;D;C;D;B;B;C;C;C;B;2588830
551;D;A;C;B;A;B;C;A;C;A;B;D;A;D;B;B;B;A;C;A;D;D;C;B;D;A;D;D;C;A;A;C;B;B;A;D;D;D;C;B;D;A;D;B;C;A;D;B;A;C;A;B;C;D;D;C;A;B;C;B;A;C;C;A;D;D;B;D;C;C;A;B;D;C;A;C;D;A;D;C;A;D;B;A;C;D;C;D;A;B;C;B;B;B;A;D;A;C;B;D;2605410
553;A;B;C;B;D;A;C;D;A;A;B;D;A;D;C;B;B;A;A;C;B;B;C;A;A;A;D;D;D;B;A;B;B;B;C;D;D;C;C;C;B;A;D;C;C;A;D;B;A;C;B;B;A;C;D;A;B;B;C;B;A;C;C;A;A;D;B;D;D;D;C;D;B;C;C;C;B;B;D;A;A;D;B;A;B;B;C;D;C;D;A;B;B;B;D;C;D;D;C;D;2601880
