;B;A;C;B;A;A;D;D;A;A;B;D;A;D;C;B;B;A;C;C;B;C;C;A;A;C;D;D;C;C;A;B;B;B;D;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;D;A;A;D;D;C;C;C;B;B;D;A;C;C;B;C;B;B;C;D;C;D;C;B;B;C;B;A;A;C;C;D;
555;D;C;C;B;A;A;C;B;A;A;B;C;A;D;A;D;B;C;C;C;B;C;C;B;A;B;C;D;C;D;A;C;B;B;C;D;D;B;D;C;B;A;D;C;C;A;D;B;B;C;B;B;C;C;C;A;D;B;C;B;A;D;C;C;A;B;B;B;C;D;A;B;D;B;C;C;B;B;A;A;B;D;A;D;B;B;C;D;C;B;A;A;B;D;A;D;A;D;C;B;2602680
564;A;D;C;B;B;A;D;D;A;A;B;B;A;D;C;D;B;A;C;A;B;C;C;A;A;A;D;C;C;A;A;B;B;B;B;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;D;D;A;D;B;C;B;A;C;C;C;A;D;B;D;D;C;A;D;D;C;C;C;B;B;D;D;C;C;B;C;B;B;B;D;C;D;A;C;B;C;D;A;A;C;A;D;2602530
565;A;A;C;C;D;A;A;D;A;A;B;C;A;D;C;A;B;A;C;C;B;C;C;C;A;C;D;D;A;C;A;C;B;B;D;C;A;C;C;D;B;A;D;C;C;B;D;B;B;D;B;B;A;C;D;A;D;B;C;B;A;D;C;A;B;D;B;C;D;A;A;D;D;C;A;C;B;C;C;A;C;C;B;C;B;B;C;D;C;D;A;C;B;C;D;A;A;D;C;D;2602630
569;D;C;B;A;A;B;B;A;A;A;B;D;C;C;B;D;B;A;C;C;B;B;C;A;C;C;D;D;C;A;A;A;B;B;A;B;D;C;C;D;B;A;D;C;C;A;D;B;A;C;B;B;A;D;D;A;D;B;C;B;A;C;C;A;A;D;B;D;C;B;D;B;D;C;C;C;A;B;C;C;C;D;C;D;B;C;A;D;B;B;D;D;B;D;B;D;D;C;C;D;2602380
571;C;A;C;C;B;C;C;B;A;A;B;C;A;D;C;A;A;A;C;C;A;C;D;A;A;C;C;D;C;A;A;C;B;B;C;A;D;D;C;A;B;A;D;A;D;A;B;B;A;A;D;D;D;B;D;A;A;B;C;A;A;A;C;A;D;B;B;C;D;B;D;B;A;D;C;C;C;B;D;C;A;D;B;D;D;C;C;D;C;C;A;B;B;B;B;A;A;C;C;C;2602070
578;A;A;C;B;D;A;A;B;A;A;B;C;A;D;B;C;B;A;C;C;B;C;C;A;D;C;D;D;C;D;A;C;B;B;A;B;D;C;C;C;C;A;D;A;C;A;D;B;A;C;D;B;A;C;D;A;A;B;C;B;B;C;C;A;A;D;B;C;D;B;A;D;D;C;C;C;D;B;A;A;B;D;A;D;B;D;A;D;B;B;A;B;B;D;B;D;B;D;D;D;2589580
588;D;D;C;D;B;A;B;A;A;A;B;D;C;D;C;D;B;A;C;D;B;C;C;B;A;A;D;D;C;C;A;C;A;D;D;C;D;A;C;C;B;A;D;C;B;A;D;A;A;B;B;D;A;C;D;A;D;D;C;A;A;C;C;A;D;D;B;C;D;C;A;B;A;C;C;C;D;B;D;A;C;C;A;A;B;D;C;D;C;D;D;D;C;B;B;C;B;D;C;D;2601560
590;D;A;C;B;B;A;B;D;A;A;B;B;A;A;B;B;B;A;C;C;B;C;C;A;C;A;D;D;C;C;A;C;B;B;A;B;D;C;C;C;C;A;D;C;D;A;B;B;B;C;D;B;A;C;D;A;D;B;C;B;A;C;C;C;A;D;B;C;D;D;C;D;D;C;A;C;D;B;D;A;C;D;B;A;D;C;C;D;C;D;A;C;B;D;B;C;A;C;C;C;2587990
591;A;A;C;B;A;A;C;D;A;B;B;D;A;D;B;B;B;A;C;C;B;C;C;A;A;C;D;A;A;C;A;B;B;D;D;A;D;C;C;C;C;A;D;C;B;A;D;B;A;C;B;B;A;C;D;D;D;B;C;B;A;C;C;B;A;D;B;C;C;B;A;B;A;C;C;C;D;C;A;A;B;C;B;C;B;B;C;D;C;D;A;D;B;A;B;A;A;D;C;D;2602680
594;D;A;C;D;B;A;C;B;A;A;B;D;C;D;C;A;B;C;C;C;B;C;C;B;C;A;C;A;D;A;A;B;B;D;A;D;D;D;C;B;C;C;D;C;D;A;D;B;A;C;B;B;B;C;D;A;A;B;C;C;B;C;C;A;D;D;B;C;D;D;A;D;D;D;C;C;D;B;D;A;D;D;B;D;C;B;C;D;B;B;A;B;B;C;D;C;B;C;C;A;2598380
597;A;D;C;B;A;A;C;B;A;A;B;D;A;D;C;D;B;A;C;D;B;C;C;A;A;C;B;D;A;C;A;B;A;B;A;B;D;C;C;C;B;A;D;D;C;A;B;B;A;A;B;B;A;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;C;A;A;D;A;C;A;C;A;C;C;D;C;D;C;C;C;D;C;D;A;D;A;C;B;D;A;C;B;B;B;B;2593290
600;D;A;C;B;D;A;B;A;C;A;B;C;D;D;D;C;B;D;C;C;B;B;D;A;B;A;B;C;C;A;A;C;D;B;C;D;D;C;C;D;C;A;D;C;C;B;D;B;B;C;B;D;A;C;D;C;D;B;C;A;A;C;B;B;A;C;B;B;C;A;D;D;A;B;C;C;C;B;D;A;A;D;C;A;D;B;C;D;A;C;A;B;B;B;D;C;B;D;B;D;2586020
607;D;D;C;B;A;A;C;D;A;A;B;D;A;D;B;B;B;A;C;C;B;C;C;A;A;C;D;C;A;C;A;B;B;B;C;D;A;B;C;C;B;A;D;C;B;A;D;B;A;D;B;B;C;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;C;C;A;D;D;C;A;C;C;A;C;A;C;D;B;C;B;B;C;D;B;D;A;C;C;D;B;D;D;D;C;D;2603050
608;B;A;C;B;D;A;D;D;A;A;B;D;A;D;B;D;B;A;C;A;A;C;B;A;A;C;D;D;D;D;A;D;B;B;B;A;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;B;D;A;D;B;C;B;A;D;C;A;A;B;B;D;D;C;A;D;A;C;C;C;B;A;C;D;A;D;C;A;B;B;A;D;A;D;A;C;B;B;D;D;A;C;C;D;2596050
609;A;A;C;D;A;A;C;D;A;A;B;D;A;D;A;D;B;A;C;A;D;C;C;A;C;C;D;C;C;C;A;B;B;B;C;D;D;C;C;C;C;A;D;C;C;A;D;B;A;D;B;B;C;C;A;A;D;B;C;B;A;C;C;A;A;D;B;B;D;A;A;D;B;D;C;C;C;B;C;A;C;C;C;C;B;B;C;D;C;D;A;D;C;D;B;A;A;D;D;C;2602990
611;A;D;C;B;B;A;D;C;A;A;B;C;A;C;C;C;B;A;A;D;A;C;C;A;C;C;C;C;A;C;A;B;B;B;C;D;D;C;C;B;B;A;D;C;C;A;D;B;B;C;B;B;A;C;C;B;A;B;C;B;A;C;C;D;A;D;B;D;B;A;A;B;C;C;A;C;D;B;C;A;B;D;B;C;C;B;C;D;A;B;A;D;B;D;B;C;B;D;C;D;2593360
612;A;A;C;B;D;B;D;B;A;B;A;D;A;D;C;C;B;A;A;A;B;C;C;B;D;C;D;C;C;A;A;C;B;B;B;A;D;C;C;C;B;A;D;C;C;D;D;B;B;C;D;B;A;B;D;A;D;B;C;A;B;C;C;A;A;D;C;D;D;C;A;D;D;C;A;C;C;B;C;A;A;D;C;D;D;C;C;D;C;D;A;B;B;C;D;D;A;D;B;D;2602700
614;D;A;C;B;D;A;C;A;A;A;B;D;A;D;D;B;B;A;B;B;B;C;C;B;A;C;D;D;C;C;A;B;B;A;B;A;D;C;C;C;C;A;D;D;C;A;A;B;A;C;D;B;A;C;D;D;A;B;C;B;B;C;D;A;A;D;B;D;D;B;C;B;A;C;C;B;D;A;B;C;C;D;D;C;B;B;A;D;A;D;A;C;B;A;D;C;B;C;C;A;2586710
622;B;D;C;A;A;A;C;D;A;A;B;D;A;D;D;D;A;C;D;D;A;B;B;B;C;C;D;A;A;C;A;C;B;D;A;D;D;D;C;C;C;D;D;C;B;A;D;B;B;D;D;B;A;C;D;D;D;B;C;A;A;C;D;A;D;D;B;B;D;D;A;C;D;C;C;A;A;B;C;C;A;D;C;B;D;C;C;D;C;D;A;C;B;D;B;D;D;D;C;C;2607620
627;B;D;C;B;B;B;A;D;A;B;B;D;D;D;C;D;B;A;C;A;D;C;C;C;A;C;C;D;A;C;A;B;B;B;C;D;D;D;C;C;B;A;D;C;B;A;B;B;A;C;B;A;A;D;D;A;D;B;C;A;B;C;C;A;A;B;B;D;D;C;C;D;D;C;A;C;D;B;A;C;C;C;B;C;D;D;C;D;C;D;A;C;B;A;D;D;A;C;B;C;2586850
629;A;B;C;B;C;A;C;B;A;B;B;D;A;D;C;D;B;A;C;A;B;C;C;A;A;C;B;C;D;D;A;D;B;B;C;D;D;C;C;C;B;A;D;C;C;A;D;B;A;C;B;A;B;D;D;A;B;B;C;A;A;C;C;A;A;D;B;B;C;D;C;D;D;C;A;C;D;B;D;A;B;D;B;D;B;D;C;D;A;B;A;B;B;A;D;A;C;D;C;D;2597090
632;B;A;C;B;D;A;A;D;A;A;B;C;D;D;A;B;B;B;C;C;B;C;C;A;C;A;D;C;C;C;A;B;B;B;A;D;B;C;D;C;B;A;D;C;C;A;D;B;A;C;B;B;C;B;D;A;D;B;C;B;A;C;C;A;A;A;B;C;C;A;A;B;D;C;C;C;C;A;C;A;B;C;B;A;C;D;C;D;C;D;A;D;B;D;A;A;B;D;B;D;2597940
637;A;B;C;B;D;A;D;B;A;A;B;C;A;C;D;D;B;A;C;C;B;C;C;A;C;A;D;A;A;C;A;B;B;B;B;D;D;C;C;D;B;A;D;C;B;A;D;B;A;C;B;B;A;D;D;A;A;B;C;C;B;C;C;B;A;D;B;D;D;B;A;D;B;C;C;A;C;C;D;C;A;D;C;C;D;B;C;B;A;B;A;B;B;C;D;C;B;D;C;D;2591990
640;A;C;C;B;B;A;C;D;A;A;B;D;A;D;C;D;B;A;C;C;B;C;C;A;C;C;D;D;C;B;A;C;B;B;C;A;D;C;C;C;B;A;D;C;A;A;D;B;A;C;B;B;C;C;D;A;D;B;C;B;A;C;C;A;A;D;B;D;D;C;D;D;D;C;A;C;B;C;C;A;C;C;B;C;D;C;A;D;C;B;C;C;B;D;A;C;B;C;C;D;2596860
647;C;A;C;B;B;A;D;D;A;A;B;D;A;D;C;D;B;A;C;A;B;C;D;C;A;C;D;C;A;A;A;C;B;A;C;D;A;D;C;C;B;A;D;C;B;A;D;D;B;C;B;B;C;C;D;C;D;B;C;B;A;C;C;A;A;D;B;D;D;C;C;D;D;B;A;C;C;A;A;A;B;D;B;C;B;D;C;B;C;D;A;B;B;C;A;C;A;D;C;D;2584460
650;D;A;C;B;C;A;D;D;A;A;B;D;A;D;B;A;B;A;C;C;B;C;C;A;C;C;D;D;C;C;A;C;B;B;C;D;D;C;C;C;B;A;D;C;B;A;D;B;B;C;B;B;A;B;D;A;D;B;C;B;A;B;C;A;A;D;B;C;D;D;A;B;D;C;C;A;B;A;C;A;C;D;B;A;D;B;D;B;D;D;A;D;B;D;D;D;C;C;D;D;2596880
651;A;D;C;B;C;B;C;D;A;A;B;D;A;D;B;B;B;A;C;A;B;B;C;A;A;C;D;C;C;B;A;B;B;B;A;D;D;C;C;C;B;A;B;C;B;A;D;B;A;C;B;B;A;B;D;A;D;D;C;B;A;C;C;D;A;D;B;D;C;B;A;D;B;C;A;C;B;B;D;D;D;D;B;A;B;B;C;D;C;D;A;C;B;D;D;D;B;D;D;B;2583610
656;D;A;C;A;B;A;C;D;A;A;B;C;A;C;B;C;B;A;C;C;D;B;D;B;C;C;D;C;B;D;A;C;A;B;A;A;A;C;C;C;B;A;D;C;D;A;B;B;B;C;B;D;D;D;D;A;D;D;C;B;B;C;C;C;D;B;A;C;D;A;B;B;D;B;A;C;D;B;C;A;B;D;C;D;B;B;C;D;C;A;A;D;B;B;B;C;B;D;A;A;2602510
657;B;E;C;D;D;B;D;A;A;A;A;B;D;A;C;B;D;D;C;D;B;D;C;A;C;C;D;D;B;A;A;C;B;B;A;A;B;D;D;C;B;C;D;B;C;D;C;B;B;C;D;B;B;D;B;B;D;B;C;A;B;B;D;A;A;B;B;A;B;A;C;D;A;B;A;C;C;B;A;A;B;D;C;A;B;B;A;C;B;A;C;A;B;B;D;D;C;C;B;A;2601930
658;C;A;C;B;B;A;C;B;C;A;B;C;A;C;C;B;B;A;C;A;B;C;C;C;C;A;C;C;A;A;A;C;B;D;D;D;D;A;C;C;X;D;C;C;C;A;D;B;B;B;B;B;A;C;D;A;D;B;C;B;B;A;C;A;A;C;B;D;D;C;C;D;A;C;A;C;D;A;D;C;B;D;D;D;A;D;C;A;B;B;A;B;C;D;D;D;B;C;C;B;2601960
661;A;D;C;A;B;A;A;B;A;A;B;C;A;D;A;D;A;A;C;D;B;C;C;A;D;C;C;D;D;C;A;C;B;B;B;D;B;C;C;C;B;C;A;C;D;A;D;B;B;D;D;B;A;D;D;C;A;B;C;A;A;C;C;B;A;B;B;C;C;D;A;C;D;C;A;C;D;B;A;A;B;D;A;C;B;B;A;D;B;B;A;B;C;D;A;D;A;C;C;C;2595760
666;D;A;C;B;D;A;B;D;A;A;B;D;A;D;B;A;B;A;C;D;B;C;C;A;C;C;D;D;C;C;A;A;B;B;C;D;A;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;B;D;A;D;D;C;B;A;C;C;A;A;D;B;D;D;B;A;D;A;C;C;C;D;B;D;A;D;D;B;A;B;D;C;D;B;A;A;C;B;D;B;A;B;C;C;D;2572080
667;B;D;C;B;D;A;D;D;A;A;B;B;D;D;C;D;B;A;B;C;B;A;C;B;A;C;D;D;C;D;A;B;B;B;D;D;D;B;C;C;B;A;D;C;C;A;B;B;A;C;B;B;A;D;A;A;D;B;C;B;A;C;C;B;A;D;B;D;D;C;C;D;A;C;C;C;D;A;D;D;C;C;C;C;D;D;C;D;A;D;C;B;C;A;D;D;D;C;C;D;2587070
672;D;A;C;B;A;C;B;D;A;B;B;D;A;D;B;D;B;A;A;C;B;C;D;C;D;C;C;D;C;C;A;D;B;B;A;D;D;D;C;B;B;C;D;C;C;A;D;B;A;C;D;B;A;C;D;D;A;B;C;B;B;C;C;A;D;D;B;C;D;A;A;D;D;C;C;C;D;B;A;A;B;D;C;C;C;D;C;D;C;D;A;D;C;D;B;C;A;D;A;B;2603160
678;C;B;C;D;D;A;D;A;A;A;B;D;A;A;C;D;B;A;C;C;B;C;A;A;D;C;D;A;D;D;A;B;B;B;B;A;A;C;C;B;B;C;B;D;B;D;D;B;B;D;B;D;C;A;D;A;A;B;C;B;B;C;C;A;D;D;B;D;C;B;D;D;C;C;C;C;B;D;A;C;C;C;C;A;B;B;C;C;C;D;A;D;C;B;B;C;B;C;B;D;2602700
681;A;A;C;A;D;B;A;C;A;A;B;D;A;D;C;C;B;C;A;A;B;C;C;A;C;B;C;D;A;D;A;B;B;B;A;B;B;D;D;C;B;A;D;C;C;A;D;B;B;C;A;D;A;A;D;A;A;B;C;A;A;C;C;C;B;D;B;C;D;A;A;D;B;C;C;C;A;B;A;A;A;D;C;C;B;D;C;D;B;D;A;C;B;B;D;C;C;D;C;D;2602630
683;D;D;C;C;B;B;B;B;A;C;B;C;A;D;B;D;B;C;C;D;B;C;C;C;C;D;C;D;A;D;A;B;B;B;D;B;A;D;C;B;C;A;C;C;B;D;B;B;B;C;D;D;A;C;D;B;A;B;C;A;B;C;C;A;D;D;B;D;C;C;A;B;B;C;C;B;A;A;C;A;B;D;C;C;B;C;C;D;A;C;C;C;B;D;B;A;B;D;A;D;2603180
686;B;B;C;B;C;B;A;B;A;A;B;D;A;D;C;D;B;A;A;C;B;C;C;A;A;C;D;D;D;D;A;C;B;B;C;D;D;C;C;C;B;A;C;C;C;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;B;C;C;A;A;D;B;D;D;B;C;B;D;C;A;C;B;B;C;D;A;D;B;C;D;D;C;A;C;D;A;B;B;D;D;D;A;A;C;D;2583340
688;D;A;C;C;A;A;D;D;A;A;B;D;C;D;C;D;B;A;C;C;B;C;B;A;D;C;C;C;C;C;A;C;B;B;A;D;D;C;C;C;D;A;D;C;C;A;D;B;B;B;B;D;D;B;D;D;A;B;D;B;A;B;A;A;B;B;B;D;D;B;C;D;D;B;C;C;D;A;C;A;B;C;C;D;B;D;D;D;C;D;A;D;B;B;A;C;A;D;C;D;2607040
693;A;B;C;A;D;A;A;D;A;A;B;D;A;D;C;A;B;A;C;B;A;C;C;A;D;A;B;D;C;D;A;B;B;B;A;A;D;C;C;C;B;A;D;C;B;A;D;B;A;A;B;B;A;C;D;A;D;B;C;B;A;C;C;A;A;D;B;D;D;B;A;B;A;C;C;C;B;B;D;A;C;A;B;D;D;B;C;D;A;B;A;B;B;D;A;A;A;C;A;D;2590030
695;C;A;C;B;D;A;C;B;A;B;B;D;A;D;B;C;B;A;B;B;B;C;C;A;A;C;D;D;A;D;A;A;B;B;D;B;D;B;C;C;B;B;D;C;D;A;D;B;A;C;B;D;C;C;D;A;D;B;C;B;A;C;C;B;B;D;B;D;C;B;A;B;D;C;C;C;B;B;D;A;A;D;B;D;B;D;C;D;A;D;D;B;B;A;B;D;A;C;C;D;2592880
699;B;A;C;B;B;A;B;B;A;A;B;D;A;D;B;A;B;A;C;B;B;C;C;A;C;C;D;D;C;A;A;B;B;B;C;D;A;C;C;C;C;A;D;C;B;A;D;B;A;C;B;A;A;B;D;A;D;D;C;B;A;C;C;A;A;D;B;D;D;B;A;D;A;C;C;C;D;B;D;A;D;D;B;A;B;D;C;D;A;A;A;C;B;D;B;A;B;C;C;D;2602650
701;A;D;C;B;D;B;D;B;A;B;B;D;A;D;C;C;B;C;C;A;B;C;C;C;C;A;C;D;B;D;A;C;B;B;D;B;A;C;A;B;B;A;D;C;D;A;D;B;B;C;B;B;A;C;A;A;C;B;C;C;A;A;A;A;A;B;B;B;D;C;C;B;D;C;C;C;D;B;A;A;A;D;B;D;C;B;C;D;A;C;A;B;C;D;B;C;C;D;C;D;2589860
705;A;A;C;B;C;A;C;B;A;A;B;D;A;D;A;A;B;A;C;A;B;C;C;A;A;C;D;D;C;C;A;C;B;B;A;D;A;C;C;C;C;A;D;C;A;A;D;B;B;C;D;B;A;C;D;D;A;B;C;B;D;C;C;B;D;D;B;D;D;B;D;B;C;C;C;C;B;B;D;D;C;D;B;A;D;B;C;D;A;D;A;B;B;C;D;A;A;D;A;B;2602700
711;A;A;C;B;D;B;A;A;A;A;A;C;C;A;D;D;B;A;C;C;B;D;C;B;C;C;C;D;D;C;A;A;A;B;C;A;B;B;D;C;C;C;D;C;C;A;D;B;A;C;B;B;A;C;D;A;D;D;C;B;A;B;C;A;B;D;B;C;C;C;D;B;B;C;C;C;C;A;A;D;B;D;C;D;D;C;C;A;A;C;A;C;B;B;B;D;A;C;B;B;2598460
712;D;A;C;B;D;A;C;D;A;A;B;D;A;D;C;D;B;A;C;C;B;C;C;A;D;C;C;C;D;D;A;B;B;B;C;A;D;B;C;C;C;B;A;C;D;A;D;B;A;C;B;B;A;B;D;A;A;B;C;A;A;C;C;A;A;D;B;D;C;B;A;D;D;C;C;C;C;A;A;C;A;A;B;A;C;C;C;D;C;D;D;B;B;C;B;C;A;C;A;D;2601600
714;A;A;C;A;B;A;D;B;A;B;B;D;A;D;B;A;B;C;C;A;B;C;C;A;A;C;D;D;D;C;A;C;B;B;D;B;A;C;C;C;D;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;A;B;C;A;A;C;D;C;A;D;B;D;D;C;D;B;D;C;C;C;D;B;D;B;C;D;B;B;C;B;C;D;B;A;C;D;B;D;D;C;A;A;C;D;2603010
716;D;A;C;C;B;A;C;A;A;A;B;A;A;D;C;B;B;A;C;D;D;C;C;C;C;D;C;A;C;B;A;C;B;B;A;D;D;C;C;C;C;A;D;B;C;A;D;B;A;C;B;B;C;C;D;A;D;B;C;B;A;C;C;C;D;D;B;D;D;B;D;D;D;C;C;C;D;B;C;A;B;D;C;A;D;D;C;D;C;B;A;B;C;D;B;C;D;D;C;B;2593390
719;D;A;C;A;D;A;C;A;A;B;B;D;A;C;D;C;B;A;C;B;D;C;D;C;D;A;D;D;D;D;A;C;B;B;D;D;A;D;C;C;C;A;B;C;A;A;D;B;A;C;B;A;A;B;A;A;D;D;B;A;A;C;A;A;D;B;B;D;C;B;A;D;D;C;C;C;C;D;C;A;B;D;D;D;D;D;C;D;B;B;C;C;B;D;D;B;A;C;A;D;2601890
720;D;A;C;B;A;B;C;A;A;A;B;D;A;D;B;D;B;A;C;A;B;C;A;C;A;A;C;A;D;C;A;A;B;B;A;B;A;D;C;C;B;A;D;C;A;B;D;B;A;C;B;B;A;D;D;C;D;B;C;B;A;C;C;B;A;D;B;D;D;D;A;B;A;C;C;C;D;B;C;A;A;D;B;C;D;B;C;C;B;B;A;B;B;B;D;C;C;D;C;D;2607500
721;C;D;C;B;B;A;A;B;A;A;B;C;A;C;C;D;B;C;D;C;B;A;A;A;C;A;D;A;D;A;A;B;B;B;C;A;A;B;C;A;C;A;D;C;B;D;D;B;A;B;B;D;B;B;D;D;A;B;D;A;A;C;C;C;D;D;B;D;C;D;C;B;D;C;C;C;D;D;D;A;B;D;B;C;C;D;C;B;C;B;C;C;B;D;B;A;B;C;C;A;2607390
727;D;D;C;B;D;B;D;B;A;A;B;D;A;D;C;A;B;A;C;A;B;C;D;A;D;C;D;A;C;A;A;C;B;D;B;A;D;B;C;C;B;C;D;C;B;A;D;B;B;C;B;B;A;C;D;D;A;B;C;B;A;C;C;B;D;D;B;D;D;D;C;A;D;C;A;C;C;B;D;D;C;D;D;C;C;D;C;A;A;D;C;B;B;B;A;A;B;D;C;D;2594820
728;D;A;C;C;B;A;A;B;A;A;B;D;A;D;C;C;B;A;C;A;B;C;C;C;D;C;C;C;D;A;A;B;B;B;C;D;A;C;D;C;B;A;D;C;B;A;D;D;A;C;B;A;A;D;D;C;D;B;C;B;A;C;C;A;A;C;B;C;C;B;D;D;D;C;C;D;D;B;D;A;A;C;B;D;D;B;C;D;A;B;A;B;B;D;B;D;B;D;C;B;2602920
729;B;D;C;B;A;A;A;D;A;A;B;D;A;D;C;D;B;C;C;C;B;C;D;B;A;C;D;C;C;C;A;A;B;B;D;D;D;C;C;C;B;B;D;C;D;A;D;B;B;C;D;B;C;D;D;C;D;B;C;B;A;C;C;B;B;D;B;D;D;A;C;B;A;C;C;C;B;C;C;A;D;C;B;A;B;B;C;A;C;D;A;C;A;B;A;D;A;D;C;D;2593270
733;B;A;C;B;C;A;C;C;A;A;B;D;A;D;B;B;B;A;A;A;B;C;C;B;A;A;D;D;A;C;A;C;B;B;D;D;D;C;C;C;B;A;D;C;C;A;D;B;B;D;B;B;A;C;D;A;A;B;C;B;A;C;C;B;A;D;B;B;C;C;C;D;D;C;C;C;D;A;D;A;B;D;B;A;B;D;C;B;B;B;A;D;B;D;C;C;B;C;C;D;2595270
741;A;A;C;B;D;A;C;B;A;B;B;C;D;D;B;D;B;A;C;C;B;C;C;A;A;C;B;D;B;C;A;A;B;B;C;B;C;C;C;C;C;A;D;D;C;A;D;B;B;C;D;D;C;C;D;A;D;B;B;B;A;C;C;D;A;D;B;D;C;B;C;D;D;C;B;C;C;A;B;A;C;C;A;C;D;D;C;B;C;D;C;B;B;D;C;D;A;C;C;C;2592370
742;D;C;C;B;B;A;A;B;A;A;B;C;A;D;C;C;B;A;C;A;B;B;C;B;D;C;D;C;C;B;A;C;B;B;B;D;A;A;C;C;C;A;D;C;B;A;C;B;A;C;B;D;D;A;D;A;D;A;C;B;B;C;C;A;D;D;B;B;D;B;D;D;D;C;C;C;D;B;C;A;B;C;D;D;D;C;C;D;B;B;A;B;B;C;B;D;D;D;C;D;2601650
745;D;D;C;B;D;A;A;D;A;A;B;B;A;D;C;A;B;C;C;C;B;C;C;B;A;C;B;D;C;C;A;B;B;B;A;B;D;C;C;C;C;A;D;C;C;A;D;B;A;D;B;B;C;B;D;A;D;B;C;B;A;C;C;D;A;D;B;D;D;D;A;B;A;C;C;C;B;A;A;A;C;C;C;C;B;B;C;C;C;D;A;C;B;D;B;A;A;C;C;D;2557510
748;B;A;C;A;B;A;D;B;A;A;B;A;A;D;B;D;B;D;A;C;B;B;C;B;A;A;D;D;A;C;A;B;B;B;B;D;D;C;C;C;C;A;D;A;C;A;B;B;B;D;B;B;A;B;A;D;D;B;C;B;B;C;C;A;A;D;B;C;C;C;D;D;D;C;D;C;D;B;D;A;C;A;D;A;C;B;C;D;C;D;C;C;C;A;D;D;A;C;C;D;2597750
753;D;A;C;B;A;A;C;B;C;B;B;D;A;D;C;B;B;A;C;B;B;C;C;B;C;C;D;D;C;D;A;B;B;B;B;D;D;C;C;D;B;A;C;C;C;A;B;B;A;C;B;B;C;C;D;A;D;B;C;B;A;C;C;A;D;B;B;C;D;D;C;B;D;C;B;C;A;D;D;C;C;C;B;C;B;D;C;D;B;D;A;C;C;D;B;D;B;C;D;B;2602760
755;A;D;C;C;D;C;C;A;A;B;B;C;C;A;A;D;B;A;C;C;B;B;D;B;B;C;D;D;A;A;A;C;B;B;C;D;B;C;C;C;B;A;B;D;B;D;D;B;A;B;D;B;A;B;D;D;A;B;C;A;B;D;C;A;C;D;B;B;D;B;A;D;A;C;B;D;A;B;D;C;B;D;C;C;D;D;A;A;A;C;A;C;B;D;D;D;A;B;D;A;2602260
758;D;A;C;C;B;A;D;D;A;A;B;D;A;D;B;D;B;A;C;C;B;C;C;A;A;A;B;D;A;A;A;B;B;B;C;A;A;C;C;C;C;A;D;C;B;A;C;B;A;C;B;B;A;C;D;A;A;B;C;B;A;C;C;B;A;D;B;D;D;D;D;B;D;C;C;C;C;A;C;A;C;C;D;D;D;D;C;D;C;D;A;B;B;D;A;D;A;D;C;B;2602180
761;A;D;C;B;A;A;C;D;A;A;B;D;A;C;C;D;B;D;C;A;B;B;C;A;C;A;D;A;C;C;A;B;B;B;D;D;D;C;C;D;B;D;D;C;C;A;D;B;A;C;B;B;A;D;D;C;D;B;C;B;A;C;C;A;A;D;B;D;D;B;C;D;A;C;C;C;B;B;A;C;B;D;B;A;A;B;C;D;A;B;A;C;B;D;A;C;C;D;C;B;2607640
764;D;A;C;B;B;A;B;D;A;A;B;D;D;D;C;B;B;A;C;A;B;C;C;A;A;C;B;D;A;D;A;A;B;B;D;D;D;C;C;C;C;A;D;C;B;A;D;B;B;C;B;B;A;B;D;A;D;B;C;A;A;C;C;B;D;D;B;D;D;B;A;D;D;C;C;C;A;C;C;A;C;C;B;D;B;D;C;D;B;D;B;C;B;D;B;C;A;D;A;D;2595880
