;B;A;C;B;A;A;D;D;A;A;B;D;A;D;C;B;B;A;C;C;B;C;C;A;A;C;D;D;C;C;A;B;B;B;D;D;D;C;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;D;A;A;D;D;C;C;C;B;B;D;A;C;C;B;C;B;B;C;D;C;D;C;B;B;C;B;A;A;C;C;D;
957;C;A;C;D;A;A;C;D;A;A;B;D;A;D;C;C;B;A;C;A;B;C;D;B;A;C;C;D;B;A;A;A;B;B;C;D;A;C;C;A;C;A;D;A;D;A;D;B;A;C;B;D;A;C;D;D;D;B;C;B;B;C;C;A;D;D;B;B;D;B;C;D;D;C;A;C;D;B;D;D;A;C;B;C;B;A;C;D;B;D;D;C;B;D;B;A;A;C;B;D;2602920
958;C;A;C;B;D;A;A;B;A;B;B;C;A;D;A;A;B;C;B;A;B;C;C;C;C;C;D;C;D;D;A;B;B;B;A;D;D;C;C;C;B;A;D;B;C;A;D;B;B;C;B;B;B;A;D;B;B;B;C;B;B;C;C;A;D;D;B;C;D;B;C;B;D;C;C;C;D;B;C;A;C;D;C;D;D;B;C;D;C;A;A;C;B;D;D;C;B;C;D;B;2597510
959;A;D;C;C;B;A;C;A;A;A;B;D;A;A;C;D;B;A;C;B;D;A;C;C;A;C;D;D;D;C;A;B;B;B;A;B;A;A;C;B;B;D;D;C;C;B;D;B;A;C;B;B;A;D;D;A;D;D;C;B;A;C;C;C;B;B;B;D;C;D;A;D;D;B;C;C;B;A;A;C;A;D;B;A;B;C;C;D;A;B;A;C;B;D;B;D;B;D;C;D;2586520
963;C;B;C;B;B;C;C;A;C;D;B;D;D;D;C;D;B;D;B;C;B;C;C;A;C;B;C;D;D;B;A;C;A;D;C;B;D;C;C;A;C;A;D;D;C;A;B;B;A;D;B;B;C;D;D;A;D;D;C;B;A;C;D;D;A;D;B;C;C;A;C;D;D;C;A;C;A;B;C;A;B;C;A;A;C;D;A;B;A;B;C;B;B;B;A;C;C;C;C;D;2602780
964;C;D;C;B;B;B;C;D;A;B;B;C;A;D;C;D;B;A;C;C;A;C;C;C;C;C;D;D;B;D;A;B;B;B;D;D;D;B;C;D;B;A;D;C;D;A;B;B;B;D;D;B;D;D;D;A;C;B;C;D;A;C;C;B;B;D;B;B;C;B;D;B;D;C;C;C;D;D;D;A;A;D;B;A;D;C;C;D;B;B;D;D;C;B;C;D;D;C;A;D;2602750
971;D;A;C;B;C;A;A;B;A;A;B;B;A;D;B;B;B;B;C;C;B;B;D;B;D;C;D;B;B;A;A;C;A;D;A;A;D;C;C;C;C;A;D;C;B;A;D;B;A;C;D;B;B;B;D;C;D;B;C;C;A;C;D;A;D;D;B;C;C;D;D;B;D;C;C;C;B;B;D;C;A;D;B;A;D;C;C;D;D;C;A;B;B;D;D;D;A;C;B;D;2589940
973;D;A;C;A;B;C;D;A;C;B;B;D;D;D;A;B;B;C;C;A;B;C;C;B;A;C;D;D;D;C;A;A;B;B;B;D;A;D;C;C;B;A;D;C;C;A;D;B;D;D;B;B;D;B;A;C;A;B;C;B;A;C;C;B;B;D;B;D;C;C;D;B;D;C;C;B;C;A;A;C;C;D;C;A;D;C;A;D;C;A;A;C;B;A;D;D;A;D;C;A;2607790
975;B;B;C;B;D;A;B;B;A;A;B;D;A;D;C;C;B;A;C;D;D;C;C;A;C;C;D;D;C;C;A;D;B;B;B;D;D;C;C;B;B;A;D;C;B;A;D;B;B;C;B;B;A;C;D;C;B;B;C;A;A;C;C;B;A;D;B;D;C;D;A;B;D;C;C;C;B;B;A;A;D;C;C;A;B;B;C;A;C;D;A;C;B;D;D;C;C;A;D;D;2596900
978;A;D;C;B;A;A;B;B;A;A;B;D;A;D;B;D;B;A;C;C;B;C;C;A;A;C;B;D;D;C;A;B;B;A;B;D;A;C;C;C;B;A;D;C;B;A;B;B;A;D;B;B;A;C;D;D;D;B;C;B;B;C;C;A;A;D;B;C;C;B;A;D;D;C;A;C;C;B;D;A;A;C;A;C;C;C;C;D;A;B;A;A;B;D;B;C;A;D;C;D;2596800
980;D;A;C;D;A;A;C;D;A;A;B;C;A;C;D;B;B;A;C;C;B;C;C;A;A;C;C;D;C;B;D;A;B;B;C;A;D;C;C;A;B;A;D;C;C;A;D;B;A;C;B;B;A;D;D;A;A;B;C;B;A;C;C;A;A;D;B;D;D;C;C;D;D;C;C;C;D;B;C;A;C;D;D;D;B;C;C;D;A;D;A;B;B;C;D;D;B;A;C;D;2599960
981;D;D;C;B;C;A;B;C;A;A;B;C;A;C;B;C;B;A;C;C;B;C;C;B;D;B;D;D;A;D;A;B;B;B;B;A;B;C;C;B;C;A;D;C;B;C;D;B;A;C;D;B;A;C;D;C;A;B;C;B;B;C;C;B;A;B;B;C;C;C;D;D;D;B;B;C;A;D;A;A;A;D;A;C;D;D;C;A;A;D;A;D;C;D;B;C;A;D;C;B;2593950
987;D;A;C;D;D;A;B;A;A;A;B;C;A;D;B;D;C;A;C;C;B;D;C;C;D;C;D;D;D;A;A;C;B;B;D;B;A;C;D;C;C;A;D;C;C;A;B;D;A;B;B;A;C;B;D;D;D;B;A;A;A;C;C;B;D;D;B;C;C;A;A;D;A;D;A;C;D;B;D;A;B;D;B;D;B;C;C;D;C;B;A;B;B;A;D;D;A;D;C;D;2600890
989;B;A;C;B;A;A;A;B;A;A;B;A;A;D;C;C;B;B;B;A;B;C;C;B;C;A;B;A;C;D;A;B;B;B;D;D;C;C;C;C;C;A;D;C;B;A;D;B;A;C;A;D;D;C;D;D;D;B;C;B;B;C;C;A;B;D;B;C;C;D;A;B;D;C;C;C;D;B;C;C;A;D;A;D;B;B;C;D;A;D;C;C;B;C;B;C;A;D;C;D;2589020
991;D;B;C;C;B;A;D;B;A;A;B;C;D;C;C;C;B;A;C;C;B;C;C;C;C;A;C;D;D;A;A;A;B;B;A;A;A;C;C;C;C;A;D;C;C;A;D;B;D;A;B;B;A;C;D;A;D;B;C;A;A;C;C;A;A;D;A;B;C;B;A;B;D;C;C;C;D;B;A;A;A;D;A;D;D;B;D;D;B;C;A;C;B;A;B;D;D;C;C;C;2607720
992;D;D;C;C;A;A;D;A;A;B;B;D;A;D;C;B;B;A;C;A;B;C;C;A;A;C;D;C;A;D;A;B;B;B;C;D;D;D;C;C;B;A;D;C;B;A;D;B;A;C;B;B;A;C;D;D;A;B;C;B;A;C;C;B;B;D;B;C;D;A;D;D;D;C;C;C;D;C;C;A;C;C;C;D;C;B;C;A;B;B;B;D;B;D;D;C;A;D;C;B;2594790
995;B;D;C;B;D;A;A;C;A;A;B;D;C;D;A;A;B;A;C;A;B;C;C;A;A;C;C;A;D;C;A;C;B;B;D;D;D;C;C;C;B;A;D;C;C;A;D;B;B;D;B;D;A;C;D;A;B;B;C;B;B;C;C;C;A;D;B;D;C;B;C;B;A;C;C;C;B;D;D;A;B;D;C;D;D;C;C;D;A;D;A;C;B;D;B;D;D;D;C;C;2597660
996;A;C;C;B;D;A;B;C;A;D;B;D;A;D;C;C;B;A;C;A;B;C;C;A;A;C;C;C;C;D;A;B;B;D;D;D;A;C;C;C;D;A;D;C;B;A;D;B;B;C;B;B;C;C;D;A;D;B;C;B;A;D;C;A;A;D;B;D;C;D;A;D;A;C;B;C;B;D;C;A;C;D;B;C;C;B;C;D;A;D;A;A;B;C;B;D;A;C;C;D;2594510
997;A;A;C;B;D;A;B;B;B;A;B;B;A;D;D;B;B;C;C;A;B;B;C;A;C;C;D;D;D;C;A;B;B;B;C;D;D;C;C;C;B;A;D;C;C;A;D;B;A;C;B;B;A;C;D;A;D;B;C;B;A;C;C;A;A;D;B;C;D;B;A;D;D;B;C;C;D;B;D;A;A;D;D;C;C;B;C;D;A;C;A;D;B;B;A;C;B;D;D;D;2592930
998;B;D;C;D;C;A;D;B;A;B;B;C;A;C;C;A;B;D;C;C;B;C;C;A;D;A;C;C;C;C;A;C;B;B;A;D;A;C;C;C;B;C;D;C;B;A;B;B;A;C;D;B;B;C;D;A;D;B;C;B;A;D;D;B;D;D;B;D;C;B;A;D;D;B;B;C;D;B;D;A;B;D;B;B;D;C;C;D;B;B;A;B;B;B;B;C;A;D;C;B;2582600
1003;A;A;C;D;C;A;C;A;A;A;B;C;C;D;B;B;B;A;C;A;B;C;C;A;C;C;D;D;C;D;A;B;B;B;D;D;A;B;C;A;B;A;D;C;D;A;D;B;A;C;B;B;C;B;D;A;D;B;C;B;A;C;C;C;A;D;B;C;D;B;C;B;D;D;C;C;C;B;A;C;C;D;C;C;B;B;C;B;C;A;A;B;D;B;A;A;A;D;B;D;2590460
1007;A;A;C;B;D;A;B;D;A;A;B;B;A;D;C;D;B;C;C;C;B;C;C;B;D;C;D;D;B;A;A;C;B;B;A;B;D;C;C;C;B;A;D;C;C;A;A;B;B;C;D;B;A;C;D;C;A;B;B;C;A;C;B;B;D;D;B;B;C;C;A;D;D;B;C;C;B;B;A;A;B;D;B;B;B;D;C;D;B;B;A;C;C;A;B;D;B;D;A;C;2595960
1017;A;A;C;C;D;A;D;D;A;A;B;D;A;D;B;A;B;A;B;A;B;C;D;A;A;C;B;D;C;C;A;B;B;B;A;D;D;B;C;C;B;A;D;C;B;A;D;B;C;A;B;A;A;C;D;A;D;B;C;B;A;C;C;A;A;D;B;D;C;B;C;D;D;D;C;C;A;C;A;C;C;C;C;D;B;D;C;D;C;A;D;C;B;C;D;A;C;D;D;B;2587220
1018;C;A;C;B;D;A;C;D;A;B;B;D;D;D;A;B;B;A;C;C;B;C;C;B;D;C;D;C;C;C;A;A;B;B;C;D;D;C;C;C;B;A;A;C;C;A;B;B;A;C;B;B;B;C;D;A;D;B;C;B;A;C;C;A;B;D;B;D;C;C;B;D;A;C;C;C;B;B;A;A;C;C;B;C;D;B;A;B;C;D;C;D;C;D;B;A;A;D;D;D;2602030
1020;C;A;C;B;A;B;C;D;A;A;A;D;A;D;B;B;B;A;C;B;B;C;C;B;A;A;D;D;C;A;A;B;B;B;A;A;D;A;C;C;B;A;D;C;B;A;B;D;B;B;B;D;A;B;D;C;D;B;C;B;A;C;C;B;A;D;B;D;D;D;A;D;D;C;B;C;B;D;C;D;C;A;A;D;D;D;C;D;C;D;C;B;B;D;D;D;A;A;C;B;2606920
1022;D;A;C;A;D;A;C;B;A;A;B;C;A;D;B;D;B;A;C;B;B;B;C;A;D;A;C;D;C;A;A;A;B;D;B;B;D;D;C;C;C;A;D;C;D;A;D;B;A;D;A;D;D;B;A;A;D;B;C;B;B;C;C;C;B;B;B;A;C;B;A;D;D;C;C;C;D;B;D;D;C;C;B;A;B;D;A;C;A;C;A;B;B;D;B;D;A;C;C;B;2585110
1025;A;A;C;D;A;A;B;B;A;A;B;D;A;D;C;C;B;A;C;A;B;C;D;A;A;C;D;C;D;C;A;B;B;B;D;A;D;C;C;C;B;C;D;D;C;A;D;B;A;C;B;B;A;C;A;D;D;B;C;B;A;C;C;C;A;D;B;C;C;B;C;D;D;C;A;C;D;B;A;A;B;C;D;D;D;D;C;D;C;D;A;C;D;D;A;C;A;D;C;D;2584740
1026;D;D;C;C;D;B;D;B;A;B;B;C;A;D;C;D;B;D;C;C;B;C;C;B;D;C;D;B;A;D;A;B;B;B;C;D;D;D;C;C;B;A;D;D;D;B;B;B;A;D;B;B;A;C;D;A;D;B;C;D;A;C;C;A;D;D;B;C;D;B;D;D;A;C;C;A;D;A;D;C;B;D;D;A;C;B;C;D;B;B;A;C;C;D;B;D;A;C;D;B;2596510
1027;D;A;C;B;D;A;B;B;A;B;B;C;A;D;B;D;B;A;C;D;B;C;C;A;C;C;D;A;C;D;A;B;B;B;A;D;A;C;C;C;B;A;D;B;C;B;B;B;A;C;B;A;A;B;D;A;A;B;D;B;B;D;C;A;D;D;B;B;C;C;C;D;C;B;C;C;D;D;B;A;A;D;C;D;B;B;A;D;A;C;A;B;B;D;D;C;B;C;A;C;2602690
1030;C;A;C;B;B;B;B;A;A;A;B;D;C;D;A;A;B;A;C;A;B;C;C;A;A;A;D;D;C;A;A;C;B;B;B;D;D;C;C;C;C;A;D;D;B;A;D;B;A;C;B;B;A;D;D;A;D;B;C;B;A;D;B;A;D;D;B;C;C;A;A;B;B;C;C;C;D;A;D;A;C;D;A;C;C;A;C;D;C;B;B;A;B;D;D;D;D;C;C;B;2590710
1033;A;C;C;D;A;A;D;B;A;D;B;D;A;B;B;C;B;A;A;A;B;C;C;B;D;C;B;D;C;B;A;C;B;B;D;D;A;C;C;C;B;A;B;D;B;A;B;B;A;D;D;B;C;D;D;C;D;B;A;A;B;C;C;C;A;D;B;C;D;A;A;D;A;D;C;C;C;B;D;C;B;A;B;A;C;B;C;A;C;A;X;B;X;D;X;X;B;C;C;C;2589290
1039;D;A;C;C;D;A;B;D;A;A;B;D;A;D;C;B;B;A;A;C;B;C;C;B;A;A;D;C;C;D;A;C;B;B;A;D;D;D;C;C;B;A;D;A;C;A;D;B;B;C;B;B;C;C;D;A;D;B;C;B;A;C;C;B;D;D;A;D;D;C;A;A;A;C;C;C;B;B;C;D;C;D;B;D;B;C;C;D;A;D;A;B;B;D;D;C;A;D;C;D;2594820
1041;D;D;C;B;A;A;A;D;A;B;B;C;D;D;A;C;B;C;B;D;B;C;C;B;D;D;C;A;B;D;A;B;B;B;C;C;D;C;C;C;B;A;D;C;D;A;D;B;A;C;D;B;A;D;D;C;D;B;C;B;B;C;C;A;B;D;B;D;C;C;D;B;D;C;C;C;C;B;A;A;C;A;A;A;A;B;C;C;A;B;A;B;C;D;B;C;B;D;C;A;2591290
1042;C;D;C;A;D;A;C;B;A;D;B;D;A;D;C;C;B;A;B;A;B;C;C;B;C;A;C;D;A;B;A;B;B;B;C;D;D;C;C;D;C;A;B;C;D;A;D;B;B;C;A;B;B;C;D;C;D;B;C;B;B;C;C;B;A;D;B;C;D;A;A;C;D;C;C;C;D;B;A;A;B;D;C;A;D;C;C;D;A;D;A;B;B;D;B;A;A;D;C;C;2602880
1044;B;A;C;A;C;A;A;B;A;A;B;D;D;D;A;A;B;A;C;D;B;C;C;A;A;A;D;A;C;D;A;D;B;B;C;C;D;C;C;B;D;C;D;C;B;A;D;B;A;C;B;B;A;B;D;A;A;B;C;A;A;B;C;C;D;D;B;D;D;A;A;B;D;C;C;C;D;B;D;A;B;C;B;C;D;B;C;D;A;B;A;B;B;D;B;C;B;D;C;D;2602840
1048;C;A;C;C;D;A;B;D;A;B;B;C;A;D;A;A;B;A;C;C;D;C;C;C;C;C;D;D;D;D;A;C;B;B;D;D;D;C;C;D;C;B;D;C;B;A;D;B;B;C;B;B;A;D;D;A;D;B;C;B;A;C;D;D;A;D;B;D;D;D;C;A;D;C;C;C;C;C;C;A;C;C;B;C;B;B;C;D;C;D;A;B;B;D;C;C;A;D;C;C;2605550
1049;C;D;C;D;A;B;C;B;A;B;B;C;C;D;C;D;B;C;C;A;B;C;D;B;D;A;D;A;A;B;A;A;A;B;D;D;C;C;C;B;C;A;D;C;B;A;D;D;A;C;B;B;A;C;D;C;A;B;C;B;A;C;C;A;A;D;B;A;C;C;D;D;C;C;A;C;D;B;C;A;B;D;A;C;D;C;C;B;C;B;A;C;B;D;C;D;B;C;B;C;2606820
1053;A;D;C;B;D;A;C;B;A;A;B;B;A;A;B;B;B;A;C;A;B;C;C;C;A;C;D;D;C;A;A;C;B;A;D;A;D;D;C;C;C;A;C;C;D;A;D;B;B;D;B;B;A;C;D;C;A;B;C;B;A;C;C;A;A;D;B;D;C;B;A;D;D;C;C;C;B;B;C;C;C;D;B;C;B;B;C;D;A;D;A;B;B;B;D;C;C;A;B;D;2601690
1057;A;A;C;B;B;A;A;B;A;D;A;B;A;D;C;C;B;A;C;C;B;C;C;A;C;C;C;D;C;D;A;A;B;B;B;B;A;C;C;C;B;A;C;C;C;A;D;B;A;A;B;A;A;C;D;D;D;B;C;B;B;C;C;B;A;D;B;B;C;B;C;B;D;D;C;C;C;B;A;A;B;D;A;A;D;C;A;A;B;B;A;C;B;B;B;D;B;D;C;C;2607740
1060;B;B;C;A;C;A;C;B;A;A;B;D;A;D;C;C;B;A;C;A;B;C;C;C;C;C;D;C;A;A;A;C;B;B;C;B;D;C;C;C;B;A;D;C;C;A;D;B;B;C;B;B;A;C;A;A;D;B;C;B;B;C;C;C;A;D;B;B;D;A;A;D;D;C;C;C;D;B;A;C;A;D;D;D;B;C;C;D;C;D;C;C;B;D;A;C;A;D;A;D;2583340
1061;A;A;C;B;B;B;C;B;A;A;B;C;C;D;C;A;B;A;C;A;B;C;C;B;D;C;B;C;D;C;A;C;A;B;D;B;A;C;C;C;C;A;D;C;A;A;B;B;B;D;B;B;A;A;D;A;D;B;C;B;B;B;C;A;A;D;B;B;B;C;B;C;A;C;A;A;D;B;C;A;A;D;B;D;D;B;C;B;C;B;A;B;B;D;B;A;B;C;D;D;2594710
1065;D;A;C;B;A;A;C;D;A;B;B;C;A;C;D;D;C;A;C;D;B;B;C;B;D;C;D;D;D;A;A;A;B;B;D;B;D;C;C;C;B;A;D;C;C;A;D;B;A;D;B;B;A;C;D;C;A;D;C;B;B;C;D;A;B;D;B;C;C;B;A;B;D;C;C;C;D;B;D;C;B;D;C;D;B;B;C;D;B;A;C;B;B;A;C;D;B;D;C;D;2595000
1066;B;A;C;C;B;A;A;B;A;D;B;D;D;D;C;D;B;A;C;C;B;C;C;A;D;A;B;D;C;A;A;A;B;B;C;A;D;C;C;C;D;A;D;C;B;A;D;B;A;A;B;B;A;C;D;D;D;B;C;B;A;C;C;A;A;D;B;C;D;C;A;D;A;C;C;D;C;B;A;C;B;D;B;D;B;B;C;D;B;C;A;C;B;B;A;B;B;C;C;D;2600960
1067;B;D;C;B;B;A;B;D;A;A;B;C;A;D;A;A;B;A;D;C;B;C;C;A;C;A;D;D;C;B;A;C;B;D;C;D;D;C;D;A;B;B;D;C;D;A;D;B;A;A;B;B;D;C;D;C;D;B;C;B;B;C;C;A;A;D;B;C;D;B;C;D;D;C;C;B;B;B;A;A;B;D;B;A;B;B;C;D;A;D;A;C;C;C;A;D;B;C;C;D;2595370
1068;D;A;C;B;D;A;C;B;A;A;B;D;A;D;B;D;B;A;C;C;B;D;B;A;C;A;D;D;D;D;A;A;B;B;C;B;D;C;C;B;C;A;D;C;D;A;D;B;A;D;B;D;A;C;D;C;D;D;C;B;B;C;C;B;A;D;B;B;D;B;A;D;A;C;A;C;D;B;D;A;D;C;B;C;D;B;C;D;C;D;A;B;C;B;C;A;B;C;A;B;2597640
1073;A;D;C;C;A;A;D;A;A;A;B;D;C;A;C;C;B;C;A;C;B;C;C;B;C;C;C;A;D;B;A;A;B;B;A;D;B;C;C;C;B;A;D;C;B;A;D;B;A;A;B;D;A;C;D;A;A;B;C;B;A;C;C;A;B;D;B;D;C;C;C;B;A;C;C;C;D;A;A;A;B;A;B;D;D;B;C;D;C;B;A;C;B;D;B;C;C;D;C;D;2603200
1075;B;D;C;B;A;A;A;B;A;A;B;C;A;D;C;C;B;A;C;C;B;D;C;B;C;A;D;D;D;B;A;A;B;B;D;D;D;B;D;A;B;A;D;B;C;A;D;B;B;A;B;C;B;C;D;A;A;B;B;B;B;C;C;A;B;D;B;B;C;B;C;D;C;D;A;C;B;A;C;A;B;D;D;C;B;C;C;D;A;B;A;C;B;B;B;D;C;D;A;D;2580760
1079;C;D;C;B;D;A;B;D;A;B;B;C;A;A;C;C;B;B;C;D;B;C;D;C;A;A;D;A;C;D;A;A;B;B;C;B;A;D;C;C;D;A;D;C;C;A;D;B;A;C;B;A;B;C;D;A;A;B;C;A;B;C;D;A;D;D;B;C;C;B;D;D;B;C;C;A;D;A;A;C;B;D;B;A;D;C;C;D;A;B;A;B;C;A;B;D;D;D;C;B;2566650
1080;A;A;C;B;B;A;A;B;A;D;B;C;A;D;B;D;D;A;C;C;B;C;C;B;D;A;C;A;B;A;A;B;A;B;B;A;A;B;C;D;B;B;D;B;B;A;B;B;A;A;D;B;B;D;D;C;D;B;C;C;A;C;A;B;B;D;B;D;D;C;A;D;D;B;C;A;B;B;A;C;A;D;B;C;D;C;C;C;B;B;A;B;B;A;A;D;D;C;C;B;2602650
1083;A;D;C;B;D;A;D;B;A;A;B;D;D;D;A;B;B;C;C;A;B;C;D;A;A;C;D;C;D;D;A;C;B;B;B;D;D;C;C;C;A;A;D;D;C;A;D;B;B;C;B;B;A;B;D;D;A;B;C;B;A;C;C;A;A;D;B;D;D;B;C;B;D;C;C;C;B;B;D;A;B;D;C;C;D;D;C;D;B;B;A;B;B;D;D;C;B;D;D;D;2597280
1084;A;A;C;C;D;A;D;A;A;D;B;D;A;D;A;C;B;A;C;A;D;C;C;B;A;C;D;C;A;C;A;B;B;B;C;B;D;A;C;C;B;A;D;C;C;B;D;B;A;C;D;B;A;C;A;A;D;B;C;B;A;C;D;A;A;D;B;D;C;B;A;D;D;C;A;C;B;B;C;A;B;D;C;A;B;D;C;D;C;B;A;D;B;B;B;D;A;C;C;A;2598520
1088;D;D;C;B;B;A;C;B;A;A;B;D;A;D;C;D;B;A;C;C;B;C;D;C;A;C;C;A;A;C;A;C;B;B;C;D;D;C;C;C;C;A;D;D;B;A;D;B;B;C;B;B;A;C;D;B;D;X;C;A;A;C;C;D;A;B;B;D;C;C;A;B;A;C;A;C;D;B;C;A;A;C;B;A;C;B;C;D;C;B;A;C;B;B;D;C;B;D;A;D;2600350
1090;C;D;C;B;D;B;B;D;A;D;B;C;A;D;C;C;B;A;C;C;B;B;A;C;D;A;C;D;B;C;A;C;B;D;B;D;D;C;C;B;C;B;D;C;C;A;A;B;B;C;B;B;C;B;A;C;A;B;C;C;B;C;D;C;D;D;B;D;C;A;C;D;D;C;A;C;D;B;D;C;C;C;B;D;B;D;C;D;D;D;A;B;B;D;B;C;B;C;C;D;2597770
1094;D;B;C;B;B;A;B;D;A;A;B;D;A;D;C;A;B;A;D;A;B;C;C;A;D;C;D;C;C;C;A;B;B;B;A;D;D;C;C;A;C;A;D;C;C;A;D;B;A;C;B;B;A;B;D;A;B;B;C;B;A;C;C;C;A;D;B;B;D;D;A;B;D;C;C;C;D;A;C;A;C;C;B;A;D;B;C;D;A;D;A;C;B;C;C;C;A;C;C;D;2551330
1096;D;A;C;B;B;A;C;D;A;A;B;D;A;D;C;A;B;A;C;D;D;C;C;A;C;C;B;C;D;C;A;C;B;B;A;D;A;C;C;C;B;A;D;C;C;A;C;B;A;C;B;D;A;C;D;A;D;B;C;B;A;C;C;C;B;D;B;D;C;B;A;B;D;C;C;C;B;B;D;A;B;D;B;D;C;B;C;D;C;B;A;D;B;B;C;C;B;A;D;D;2591540
1097;D;A;C;B;B;A;D;B;A;B;B;D;A;C;C;D;B;C;C;C;B;B;C;B;C;A;D;D;D;D;A;B;B;B;A;D;A;C;C;A;C;A;D;D;B;A;C;B;B;D;A;B;A;B;D;A;D;B;C;B;A;C;C;A;B;D;B;C;D;B;B;D;D;C;C;C;B;D;C;A;C;D;C;C;C;D;C;D;B;B;D;D;B;B;D;D;A;C;B;D;2607390
1100;A;D;C;B;C;A;A;D;A;B;B;D;A;D;C;B;B;A;C;A;B;C;C;A;C;C;D;C;C;B;A;A;B;B;C;A;D;C;C;C;B;A;D;B;B;A;D;B;A;D;B;C;B;C;D;A;D;B;C;B;A;C;C;A;D;D;B;D;C;B;C;D;A;C;C;C;B;C;C;A;C;C;B;D;B;D;C;B;C;B;A;C;B;D;C;C;A;X;X;D;2607580
1104;C;A;C;C;D;B;B;D;A;D;B;D;A;D;D;D;B;A;C;C;B;C;D;C;D;C;C;D;C;D;A;B;B;B;A;B;B;C;C;A;B;A;D;C;C;A;D;C;A;C;B;D;A;C;D;A;D;B;C;B;B;C;A;B;A;D;D;B;C;D;A;B;D;C;A;C;B;B;A;A;C;D;A;C;D;C;C;D;B;C;A;C;B;A;D;C;A;D;C;B;2602420
1107;D;A;C;D;B;A;C;C;A;A;B;D;D;D;D;B;D;A;B;C;B;B;C;B;C;A;B;A;C;D;A;A;B;B;B;A;A;C;C;C;B;A;D;C;C;A;A;D;B;D;B;B;A;C;D;A;D;B;C;B;A;C;D;A;A;D;B;D;D;B;C;B;C;B;B;A;D;B;C;A;C;D;B;A;C;B;C;D;C;B;A;D;B;B;D;C;A;A;C;B;2607760
1112;A;A;C;B;D;A;C;B;A;A;B;D;A;D;C;C;B;A;A;C;B;D;C;A;C;A;D;D;D;D;A;B;B;B;A;D;A;C;C;B;B;A;D;C;B;A;D;B;B;C;A;B;C;C;D;A;D;B;C;B;A;C;C;A;A;D;B;B;C;C;A;D;D;C;C;C;D;D;C;A;A;A;B;C;B;C;C;D;A;D;A;D;B;C;D;A;A;C;C;D;2603580
1114;A;C;C;B;A;A;B;D;A;A;B;D;D;D;C;D;B;A;C;A;B;C;C;A;D;A;D;D;C;C;A;C;B;B;C;B;D;D;C;C;D;A;D;C;B;A;D;B;A;C;B;B;C;D;D;A;A;B;C;B;B;C;C;A;A;D;B;D;C;B;D;D;D;C;B;C;B;C;C;C;C;D;B;C;B;C;C;D;B;D;A;C;B;D;B;C;A;D;A;B;2553110
1121;D;C;C;C;B;A;D;B;A;B;B;C;A;D;C;A;B;C;C;C;B;C;D;B;C;C;D;D;C;A;A;B;B;B;D;A;A;C;C;A;C;A;D;C;A;A;D;B;A;C;A;A;A;C;D;A;D;B;C;B;A;C;C;B;A;D;B;D;D;B;A;D;A;C;D;C;D;B;D;A;A;D;B;A;B;A;A;D;B;D;A;A;B;D;D;D;A;D;C;A;2602920
1128;A;A;C;B;B;A;B;D;A;A;B;D;A;D;C;D;B;A;C;C;D;B;D;C;A;C;D;D;C;D;A;B;B;B;C;A;D;C;C;C;B;A;D;C;C;A;D;B;A;D;B;B;A;C;D;D;D;B;C;B;A;C;C;B;A;D;B;D;D;D;A;D;D;C;C;C;C;B;D;A;A;D;B;A;D;B;C;D;C;D;A;D;B;D;B;C;C;D;C;D;2583760
1129;A;C;B;B;B;A;C;A;A;D;B;C;D;D;B;D;B;A;B;C;B;C;A;B;A;A;B;A;B;A;A;B;B;B;A;A;B;C;C;C;D;A;D;D;D;B;D;B;A;A;C;C;A;A;D;D;A;A;A;A;C;C;C;C;B;B;B;C;C;B;C;A;A;D;A;C;D;C;D;A;B;D;A;D;B;B;D;B;C;B;A;B;C;D;B;A;B;C;B;C;2602520
1132;D;A;C;B;A;A;B;A;A;A;B;C;A;C;A;C;B;A;C;B;B;B;D;A;D;C;A;D;C;C;A;B;A;D;A;D;D;C;D;C;B;A;D;C;B;A;D;B;A;C;B;D;A;C;D;A;D;B;B;A;B;C;D;A;A;D;B;D;D;C;C;B;D;C;A;C;C;B;A;A;B;D;A;D;B;D;C;D;C;B;A;B;B;D;B;C;A;D;C;B;2587720
