;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;Q18;Q19;Q20;Q21;Q22;Q23;Q24;Q25;Q26;Q27;Q28;Q29;Q30;Q31;Q32;Q33;Q34;Q35;Q36;Q37;Q38;Q39;Q40;Q41;Q42;Q43;Q44;Q45;Q46;Q47;Q48;Q49;Q50;Q51;Q52;Q53;Q54;Q55;Q56;Q57;Q58;Q59;Q60;Q61;Q62;Q63;Q64;Q65;Q66;Q67;Q68;Q69;Q70;Q71;Q72;Q73;Q74;Q75;Q76;Q77;Q78;Q79;Q80;Q81;Q82;Q83;Q84;Q85;Q86;Q87;Q88;Q89;Q90;Q91;Q92;Q93;Q94;Q95;Q96;Q97;Q98;Q99;Q100;IDEXTERNO
568;B;B;D;D;C;B;A;A;B;B;C;A;B;A;D;D;C;B;D;B;C;C;A;D;B;D;D;A;D;D;B;D;C;C;B;A;A;C;D;D;C;B;A;D;C;B;A;C;B;D;C;C;C;D;A;B;A;C;D;C;B;D;D;A;A;A;C;A;D;C;B;A;A;D;B;B;A;C;D;B;B;B;C;B;C;A;D;A;B;A;B;A;C;D;C;A;A;D;B;A;2592190
570;B;B;D;C;C;B;A;A;B;B;C;A;A;A;D;D;C;B;D;B;C;D;D;D;B;B;C;A;D;D;B;D;C;C;D;A;B;D;D;D;C;B;A;A;D;B;A;C;C;D;A;C;B;D;A;B;C;C;D;C;C;D;D;B;C;A;C;A;A;D;D;A;A;D;D;D;C;D;B;B;D;D;A;A;C;A;D;A;D;B;B;D;D;A;A;A;D;A;D;C;2594850
572;A;B;D;C;A;B;D;A;B;B;C;A;B;A;D;D;C;B;D;D;C;D;D;B;B;D;A;A;D;B;B;C;C;C;D;B;A;D;A;D;C;B;A;D;D;B;A;C;B;D;C;C;B;D;A;B;A;C;D;B;B;C;D;B;B;A;C;A;A;A;B;A;A;D;B;D;A;A;B;B;D;A;D;B;D;C;D;A;D;A;B;A;D;C;D;A;C;B;D;A;2588480
574;B;B;D;A;A;B;C;A;B;B;C;A;B;A;D;A;C;B;D;D;C;D;D;B;D;B;A;A;B;A;B;D;C;C;D;A;A;D;D;D;D;B;A;D;C;B;A;C;B;D;C;C;B;D;A;B;A;C;D;C;B;D;D;B;B;A;C;D;A;A;B;A;B;D;D;D;B;C;A;B;D;D;B;B;A;A;D;A;D;A;B;D;C;A;C;A;B;D;A;A;2591850
575;B;B;X;D;C;B;C;C;B;B;C;A;B;D;B;C;C;B;D;D;C;C;C;C;A;B;B;A;A;C;B;C;B;C;D;A;B;D;A;D;D;D;A;A;C;B;C;C;B;D;C;C;C;A;A;B;A;A;C;C;B;D;B;D;B;C;C;D;D;C;D;A;A;D;C;C;D;C;A;B;D;A;D;B;C;A;B;C;D;C;D;C;C;D;C;D;B;A;D;C;2603020
577;B;C;D;D;C;B;D;A;B;B;C;D;B;A;D;A;C;B;D;B;C;D;D;C;A;D;A;B;D;D;B;D;C;C;D;A;A;D;D;A;C;B;A;D;C;B;A;C;C;D;C;C;D;D;A;A;A;C;D;C;B;D;D;B;B;A;C;A;A;C;D;A;B;D;A;D;A;C;B;B;B;A;C;B;D;C;D;A;D;A;B;D;C;A;A;B;A;D;D;A;2594740
580;A;B;D;D;C;B;B;A;B;B;C;D;D;A;C;A;C;A;D;D;C;D;D;C;B;D;D;B;D;B;B;C;C;C;B;B;A;D;D;D;C;B;A;D;D;B;B;C;B;B;A;B;B;A;A;D;A;C;D;C;C;D;D;D;B;A;C;D;A;B;C;C;A;D;B;D;A;C;B;B;B;D;D;B;A;D;D;A;D;A;B;D;C;A;A;D;C;D;C;B;2590450
582;B;A;D;C;B;B;C;C;B;B;C;A;B;A;D;B;C;B;D;D;C;D;D;C;D;D;D;A;D;D;B;C;C;A;D;C;A;D;D;D;A;B;A;D;C;B;A;C;B;D;C;C;B;D;A;B;A;C;D;C;B;D;D;C;B;A;C;A;D;A;B;A;A;D;D;D;D;C;D;B;D;B;A;D;C;A;D;A;B;A;C;C;C;A;A;A;B;A;B;C;2602500
583;B;A;D;D;C;C;C;C;B;C;C;C;A;A;D;B;C;A;D;D;C;D;A;C;D;D;D;A;D;A;B;B;C;C;B;A;B;D;D;D;D;B;A;C;C;B;C;A;B;A;C;A;B;D;A;D;C;A;C;B;C;D;C;D;A;C;C;D;D;D;A;C;A;A;B;D;A;B;B;B;A;D;D;D;D;C;D;C;B;A;B;A;C;C;A;D;C;A;A;D;2607480
584;A;B;D;A;C;B;D;B;B;C;C;A;B;D;C;D;C;B;D;D;C;D;D;B;D;B;A;B;D;A;B;C;C;B;D;C;A;D;D;D;C;B;A;A;B;B;C;C;B;D;C;B;D;D;A;D;A;C;D;B;C;D;D;B;B;A;C;D;A;D;D;A;B;D;D;D;C;D;D;D;C;D;D;A;C;A;D;A;B;A;C;C;C;D;C;B;A;A;C;C;2602530
585;A;B;D;C;D;B;B;C;B;A;C;D;B;A;C;A;C;B;C;B;C;D;D;B;B;D;C;D;D;B;B;B;C;B;B;A;A;A;D;D;D;B;A;D;D;B;A;C;B;A;A;A;B;C;A;B;A;C;D;C;C;D;D;B;B;A;C;A;D;A;D;C;A;D;D;D;A;C;B;B;A;D;D;D;C;D;D;C;B;A;B;A;D;A;D;B;A;A;D;C;2601860
587;B;A;D;D;C;B;B;A;B;B;C;A;B;A;D;D;C;D;D;D;C;D;D;C;A;D;A;D;D;A;B;C;C;C;B;D;B;D;D;D;C;B;A;D;D;B;A;C;B;D;C;C;B;D;A;B;A;C;D;C;B;A;D;B;C;A;C;A;A;B;B;A;B;D;B;C;A;D;D;B;D;A;D;A;C;A;D;A;D;C;B;D;D;C;A;C;A;D;D;A;2601920
589;D;D;D;C;B;B;C;B;B;B;C;A;B;A;D;A;C;D;D;B;C;D;D;B;D;D;A;D;D;B;B;C;C;C;D;A;A;A;D;D;C;B;A;C;C;B;A;C;B;D;A;D;B;C;A;D;B;C;D;C;B;D;D;B;B;A;C;C;D;D;C;A;A;D;D;D;A;B;A;D;D;A;B;A;D;C;D;C;D;A;C;C;D;D;A;D;B;D;D;D;2602640
592;B;A;D;C;C;C;D;B;C;B;C;D;D;A;D;A;A;B;D;C;A;A;C;C;C;D;B;B;B;A;B;B;C;A;B;A;A;D;A;D;D;A;A;A;A;B;A;C;B;D;C;C;D;A;A;D;C;C;D;B;B;D;B;C;B;A;C;C;D;C;A;A;A;A;D;D;B;C;A;D;D;A;C;D;C;A;B;A;D;A;B;C;D;A;C;A;A;C;D;D;2607580
596;B;B;D;D;C;B;D;B;B;B;C;A;B;A;D;C;C;B;C;B;C;D;A;B;A;D;A;A;A;B;B;D;C;C;D;A;A;D;D;B;C;B;A;A;D;B;A;C;B;D;C;C;D;A;A;B;B;C;D;B;B;D;D;B;A;A;C;A;A;D;A;A;A;D;C;C;A;A;D;B;B;D;C;A;B;B;D;A;D;A;B;C;D;A;B;D;C;A;D;C;2602340
598;A;A;D;C;A;B;D;B;B;B;C;D;B;A;B;A;C;B;D;A;C;D;D;C;B;D;D;B;D;C;B;C;C;C;A;A;B;A;B;C;D;B;A;D;C;B;A;D;B;B;C;C;B;D;A;B;A;C;D;C;C;D;D;D;A;A;C;A;C;B;B;A;A;D;D;D;A;C;B;B;C;A;B;D;B;C;D;A;B;C;B;D;C;A;C;A;D;D;D;B;2594400
601;A;B;D;D;C;C;B;B;B;C;C;D;B;A;D;A;C;D;D;D;A;D;D;B;A;D;A;A;C;D;B;D;C;C;D;A;D;D;D;C;D;C;A;D;A;B;C;A;B;D;A;D;B;D;A;C;A;A;D;B;D;D;A;D;B;C;B;D;A;C;B;A;D;A;B;D;A;A;D;B;D;D;D;D;D;A;D;A;C;D;D;C;D;C;A;D;A;A;D;A;2602960
602;A;B;D;C;C;B;D;A;B;B;C;A;B;A;B;A;C;B;D;C;C;D;D;D;B;D;C;A;D;B;B;B;C;C;D;C;B;D;D;A;C;B;A;C;C;B;A;C;B;D;C;C;B;A;A;B;B;C;D;C;B;D;D;D;B;A;B;C;A;D;B;A;A;D;D;D;C;C;B;B;C;A;D;B;C;A;D;A;D;A;D;A;D;A;A;D;B;D;D;A;2596480
604;C;B;D;C;A;B;B;A;B;B;C;A;B;A;C;A;C;B;D;D;C;D;D;C;B;B;A;D;D;A;B;C;C;C;B;A;A;C;D;D;C;B;A;D;C;B;A;C;B;A;A;C;B;D;A;B;A;C;D;B;B;D;D;C;B;A;C;A;D;B;B;B;B;D;D;D;D;D;D;B;D;D;C;D;D;A;D;A;D;A;B;A;D;D;C;D;B;D;D;A;2601820
605;B;D;D;C;C;C;C;B;B;C;C;D;D;A;D;A;C;A;D;D;C;D;D;C;D;D;D;B;D;B;B;B;C;C;B;A;A;D;A;D;C;B;A;D;D;A;A;A;B;A;C;C;B;D;A;B;A;C;D;B;A;D;D;D;C;A;C;A;D;C;B;A;C;D;D;D;C;B;D;B;A;A;C;B;A;A;D;A;D;C;D;D;C;A;C;D;B;A;D;D;2602670
613;A;B;D;A;B;D;D;A;B;C;C;C;B;A;C;D;C;D;D;D;C;D;D;C;D;D;A;A;B;B;B;C;C;C;B;C;A;D;D;B;C;B;A;A;C;B;A;C;B;D;C;C;B;C;A;B;C;C;D;C;B;D;D;C;B;A;C;D;C;A;D;A;A;D;D;C;A;C;D;B;D;A;B;D;A;C;D;C;B;C;A;D;C;C;A;D;C;A;A;C;2603000
615;B;A;D;D;C;B;D;C;B;B;C;A;B;A;D;A;C;B;D;D;C;A;D;B;B;B;D;A;D;D;B;C;C;C;C;B;A;D;D;D;A;B;A;D;C;B;A;C;B;D;C;C;B;C;B;B;B;C;D;B;B;D;D;B;B;C;C;A;D;C;A;A;B;D;D;D;A;D;A;B;C;D;C;D;D;A;D;A;B;A;B;D;D;C;C;D;B;A;C;C;2595810
618;A;B;D;D;A;C;B;B;D;B;C;D;B;A;D;A;C;B;D;B;C;D;D;C;A;D;A;A;B;A;B;C;C;C;D;B;B;A;D;D;D;B;A;D;A;B;A;C;A;D;A;B;D;D;C;B;A;C;D;C;B;D;D;B;A;A;C;C;A;B;B;A;D;D;D;C;A;C;D;A;C;A;D;D;A;A;D;A;D;A;D;C;D;A;A;A;B;D;D;D;2588590
620;C;D;D;C;B;B;B;C;B;B;C;A;B;A;D;C;C;X;D;B;C;C;D;C;B;D;A;A;D;D;B;D;C;B;C;C;B;D;D;D;C;B;A;C;D;B;A;C;B;A;C;C;D;C;A;B;A;C;D;B;B;D;D;B;X;A;C;A;A;D;B;A;B;D;D;D;D;C;D;A;B;D;C;D;A;D;B;C;B;A;B;C;C;D;A;B;B;A;D;C;2597020
621;A;D;D;C;B;D;C;B;B;B;C;A;B;A;B;A;D;D;D;D;C;C;D;B;D;B;D;B;D;B;B;B;C;A;D;A;B;D;D;D;D;B;A;A;D;B;A;C;A;D;B;C;C;C;A;B;B;A;C;C;C;B;D;B;C;C;C;C;A;D;D;A;A;C;D;D;C;C;D;C;A;A;D;B;C;A;D;A;B;D;B;D;C;B;C;D;D;B;D;A;2592140
623;C;B;D;C;C;B;C;B;B;B;C;D;A;A;D;A;C;B;D;B;C;B;D;B;A;D;D;D;A;A;B;D;C;C;D;A;B;D;D;C;D;B;A;D;D;B;A;C;B;D;A;D;B;D;A;B;B;C;D;C;C;D;D;B;B;A;C;D;B;C;B;A;C;D;B;C;A;A;B;B;B;A;A;D;D;C;D;A;B;A;B;B;D;A;A;D;A;A;C;D;2592730
624;A;D;D;C;C;B;D;C;B;B;C;D;B;A;C;A;C;B;D;D;C;D;D;B;B;D;A;A;A;D;B;D;C;B;D;A;A;D;D;D;D;C;A;D;C;B;A;C;B;D;A;A;B;A;D;B;A;C;D;C;B;D;D;B;B;A;C;A;D;C;B;A;A;D;D;D;A;B;A;A;C;A;C;B;C;C;D;A;B;A;D;D;D;A;C;D;D;A;D;A;2579820
638;A;B;D;C;C;B;A;B;B;B;C;A;B;A;D;D;C;B;D;B;C;D;D;C;D;D;A;A;A;A;B;C;C;C;D;C;A;D;D;D;C;B;A;D;D;B;A;C;C;D;C;A;B;D;A;B;A;A;D;C;C;D;D;B;B;A;C;A;D;D;B;A;D;D;B;D;B;C;A;B;D;B;C;B;D;C;D;A;D;A;B;A;C;A;C;A;B;D;D;A;2607500
642;A;B;D;C;A;B;D;C;B;C;C;A;B;A;D;D;C;B;C;D;C;B;D;C;D;D;A;D;B;A;B;D;C;A;D;B;B;D;D;D;D;B;A;D;C;B;A;C;B;D;C;C;C;D;A;B;B;A;D;C;D;D;B;D;B;C;C;A;A;C;D;A;C;D;D;D;A;C;A;B;B;A;D;C;C;A;D;A;C;B;A;D;D;B;B;D;C;A;D;D;2596510
645;A;D;D;C;C;B;D;A;B;B;C;A;B;A;C;C;C;B;C;D;C;D;D;C;B;D;A;D;D;D;B;C;C;C;D;B;A;D;A;C;C;B;B;D;D;B;A;C;B;D;B;C;B;D;A;B;A;C;D;B;B;D;D;B;C;A;C;A;D;A;D;A;A;D;D;D;C;B;A;B;D;A;C;B;A;A;D;A;D;A;B;D;C;A;A;B;A;A;D;A;2596950
646;B;D;D;C;D;B;D;A;B;B;B;A;B;A;C;D;C;B;D;A;C;D;D;D;B;D;A;A;D;D;B;C;C;C;A;A;A;C;D;D;C;B;A;D;C;B;A;C;B;D;C;C;B;C;A;B;B;C;D;C;B;D;D;A;B;A;C;A;A;A;B;C;A;D;D;D;C;C;A;B;B;D;C;D;B;C;B;A;D;A;B;C;C;A;A;B;A;A;D;A;2576320
649;B;B;D;D;B;B;A;A;B;B;C;A;B;A;C;C;C;B;D;A;C;D;D;C;B;B;D;A;B;D;B;B;C;C;D;A;B;D;D;D;C;B;A;D;C;B;A;C;B;A;C;A;A;A;A;B;A;C;D;C;C;D;D;B;B;A;C;A;A;D;D;A;B;D;B;B;D;C;A;B;D;A;C;D;C;D;D;A;D;C;B;A;C;B;C;B;C;A;B;A;2552280
652;B;B;D;B;B;C;B;D;D;C;C;D;B;A;C;A;C;B;D;D;C;D;A;D;D;B;A;B;A;A;B;D;C;C;A;A;B;A;D;C;C;B;A;A;D;B;A;C;B;C;C;C;B;A;A;B;A;C;D;C;B;A;D;C;A;A;C;D;D;A;B;A;B;D;D;D;A;A;B;D;A;A;B;A;C;C;D;A;D;C;D;D;D;C;A;B;A;A;D;D;2607640
653;A;A;D;B;C;B;D;C;B;C;C;D;A;A;C;D;C;D;D;D;C;D;D;B;B;D;A;A;B;D;B;D;C;C;B;C;A;D;D;D;C;B;A;D;D;B;C;C;B;A;C;A;B;A;B;B;A;C;D;C;B;D;D;C;B;C;C;D;D;C;D;C;A;D;C;D;A;C;D;B;C;D;B;B;D;D;D;C;D;C;B;A;C;B;C;B;B;B;D;C;2592810
654;A;B;D;D;A;B;C;C;B;C;C;A;B;A;B;A;C;B;D;B;C;D;D;D;D;B;C;A;A;D;B;D;C;C;C;B;A;C;D;D;D;B;D;D;B;B;A;C;C;D;C;B;A;C;A;B;A;B;D;C;B;A;D;D;A;A;C;D;D;C;B;A;A;D;D;D;A;C;A;D;C;A;C;A;D;C;D;A;C;A;B;D;C;A;A;B;C;A;D;C;2600770
655;B;A;D;C;D;B;C;A;B;C;C;A;B;A;B;C;C;B;C;B;C;D;D;C;B;D;D;A;C;A;B;C;C;C;B;A;A;D;D;D;C;B;A;B;C;D;A;C;C;D;C;C;B;A;A;A;A;C;D;C;B;D;D;B;B;A;C;A;D;A;D;A;A;D;D;D;B;B;A;A;B;A;C;A;A;D;D;A;B;B;B;C;C;C;A;A;D;B;A;A;2591490
659;B;B;D;B;A;B;D;D;B;B;C;C;B;A;D;B;X;B;D;C;C;C;A;D;D;D;D;A;A;D;B;B;C;C;A;A;B;A;D;D;C;B;A;D;C;B;A;C;B;D;C;C;D;D;A;B;B;A;D;C;B;D;D;C;B;A;C;D;D;B;B;A;D;B;B;D;D;C;D;A;B;D;D;D;A;C;D;A;B;A;B;C;C;C;B;D;A;D;D;C;2601910
662;A;B;D;C;A;B;D;A;B;B;C;A;B;A;B;C;C;B;D;B;A;D;D;B;D;D;A;A;C;D;B;C;C;C;B;A;A;C;D;D;C;B;A;D;C;B;A;C;B;D;C;C;B;D;A;A;A;C;D;C;B;D;D;C;B;A;C;A;A;D;B;A;A;D;D;D;C;C;D;B;D;B;C;D;D;A;D;A;C;A;B;D;C;C;C;D;C;A;D;C;2600450
664;B;D;D;B;A;B;A;A;B;A;C;C;A;D;C;D;C;B;C;D;C;D;D;C;A;B;B;A;A;B;B;D;C;C;C;B;C;D;D;D;D;B;A;D;C;B;A;C;B;A;C;A;B;A;A;B;B;A;D;B;B;D;D;D;B;A;C;C;D;D;B;A;A;D;D;D;A;C;A;D;C;A;D;B;C;A;A;A;D;C;D;A;C;D;C;D;A;D;D;A;2601860
670;A;A;D;C;C;B;C;C;B;B;C;A;D;A;C;A;C;B;D;B;A;D;D;B;A;D;A;A;A;C;B;C;A;B;C;A;B;C;D;D;C;B;A;A;D;B;A;C;B;A;A;C;B;A;B;B;B;C;D;C;B;C;A;D;B;A;C;D;D;C;D;C;B;D;A;D;C;B;A;D;C;A;D;B;C;D;D;A;B;C;B;D;C;A;C;D;B;A;D;C;2593480
671;C;B;D;C;A;D;B;A;B;A;C;A;B;A;D;A;C;D;D;B;B;C;D;B;D;B;A;A;D;D;B;C;C;C;D;A;A;C;D;D;C;B;A;B;C;B;A;C;C;D;C;C;D;D;A;A;A;C;D;C;B;D;D;B;B;A;C;A;D;A;B;A;B;D;D;B;D;A;A;B;C;A;C;A;D;A;D;A;D;A;B;D;C;C;A;D;B;D;B;A;2588270
674;D;B;D;C;C;B;D;C;B;B;C;A;A;A;D;B;C;D;D;B;C;D;D;B;D;B;A;A;A;B;B;D;C;C;D;A;B;D;D;D;C;B;A;D;D;B;A;C;C;D;C;C;B;A;A;B;B;C;D;B;C;D;A;D;B;A;C;D;A;D;B;A;A;D;B;B;C;C;A;B;D;D;C;D;D;C;D;C;C;C;B;B;C;D;A;A;D;A;D;A;2600470
676;C;A;D;D;D;B;D;A;B;B;C;A;B;A;B;B;C;A;D;D;A;D;D;B;D;D;A;D;D;A;B;C;C;C;B;A;A;D;D;D;C;B;A;D;C;B;A;C;C;A;C;C;C;D;A;D;B;C;D;C;C;D;D;D;A;A;C;A;D;D;A;A;A;D;D;C;C;A;B;B;C;A;C;D;C;C;D;A;D;C;B;A;C;A;A;D;B;D;D;C;2597930
682;D;A;D;D;B;B;B;D;B;A;C;D;B;A;C;D;C;B;D;D;C;D;D;B;A;D;D;B;A;B;B;B;C;C;D;A;B;D;D;A;C;B;A;C;A;B;C;A;B;D;C;B;B;A;A;B;B;C;D;B;B;C;D;B;C;C;C;A;D;C;A;C;A;C;B;C;A;B;B;B;C;D;C;D;C;C;D;B;D;B;D;C;C;A;A;A;B;D;D;C;2594700
684;A;D;D;B;B;B;B;C;B;B;C;D;D;B;A;D;A;B;D;C;C;C;A;D;B;B;A;C;A;D;B;B;C;A;A;B;C;A;D;D;D;B;A;B;D;B;C;C;C;D;A;C;C;B;A;D;A;C;D;B;C;D;A;D;D;D;A;C;C;C;D;A;A;C;D;B;A;A;D;B;C;A;B;A;A;D;A;A;B;D;B;C;C;A;C;D;D;B;A;A;2601740
687;A;B;D;C;D;B;C;C;B;B;C;A;B;A;A;D;C;B;D;D;C;A;D;C;B;B;A;A;B;D;B;B;C;C;D;C;A;D;D;A;C;B;C;D;A;B;A;C;B;B;B;C;B;D;A;B;A;A;D;B;B;D;A;B;B;C;C;C;A;C;D;A;D;D;D;C;A;C;A;D;B;A;C;D;A;D;B;A;C;C;B;D;C;A;A;D;A;D;D;A;2607650
691;A;A;D;C;A;C;C;D;B;A;C;A;B;A;D;C;C;B;D;B;A;D;B;B;A;D;A;A;A;A;B;B;C;C;C;A;A;D;D;D;C;B;A;D;A;B;A;A;B;D;C;C;B;D;B;D;A;C;D;B;C;D;D;C;B;A;C;A;D;C;D;A;C;D;D;D;A;C;A;A;D;B;C;B;A;A;D;C;B;C;D;C;C;C;C;D;A;D;B;A;2602080
692;B;B;D;C;B;B;B;A;B;B;C;A;B;A;A;A;C;B;D;B;C;D;D;B;D;D;D;A;D;C;B;D;C;C;D;A;B;D;A;D;C;B;A;D;C;B;D;C;B;D;C;C;B;B;B;B;A;C;D;C;A;D;D;B;B;A;C;D;D;C;B;C;A;D;B;D;C;A;A;B;D;D;C;A;C;C;D;A;D;A;B;C;C;B;D;D;C;A;D;C;2607590
694;C;D;D;D;A;B;D;C;B;C;C;A;B;A;C;A;C;B;D;D;C;A;D;D;D;D;A;A;D;A;B;B;C;C;A;A;B;C;D;D;C;B;A;D;C;C;A;C;B;D;C;C;B;D;A;B;A;C;D;C;C;D;D;B;B;A;C;A;D;A;D;A;A;D;D;D;C;D;D;B;D;B;C;D;A;C;D;C;D;A;B;C;C;A;D;D;D;A;D;A;2597010
696;A;D;D;C;A;B;D;D;B;A;C;D;B;A;C;D;C;B;D;C;C;C;D;B;D;D;C;A;A;C;B;C;C;C;B;C;B;D;D;A;D;B;A;C;D;B;A;C;B;A;C;C;B;B;B;D;B;C;D;C;C;D;D;D;B;A;C;D;A;D;B;C;A;D;D;D;A;B;D;D;A;A;C;B;C;C;D;A;B;A;B;A;D;C;A;D;D;A;D;A;2602610
698;A;C;D;D;B;B;A;D;B;B;B;D;D;A;B;A;C;B;D;C;C;D;D;C;A;D;B;A;C;D;B;B;C;C;D;A;A;D;D;D;C;B;A;D;B;B;A;C;B;A;C;A;B;D;A;B;A;C;D;A;C;D;D;D;A;C;C;D;A;C;B;C;B;D;B;D;A;A;A;B;C;B;C;D;C;A;D;C;B;C;B;C;C;C;D;A;C;A;D;D;2592630
700;C;B;D;D;C;C;C;C;B;B;B;B;D;A;C;B;C;A;D;D;A;A;A;B;A;D;C;A;D;A;B;D;B;C;B;A;A;A;D;D;D;B;C;D;C;C;A;C;B;D;C;C;C;B;A;D;A;C;D;B;C;D;A;D;A;A;C;A;D;D;B;B;A;C;D;D;D;C;A;D;B;A;D;B;C;C;D;A;B;A;B;C;C;B;A;A;D;D;D;C;2602870
702;A;B;D;C;A;B;A;A;B;B;C;D;B;A;C;A;C;B;D;D;C;D;B;D;B;B;A;A;B;C;B;C;C;C;C;C;A;D;D;B;C;B;A;C;C;B;A;C;B;D;C;C;C;D;A;C;A;C;D;C;B;D;A;B;C;A;C;A;D;C;B;C;A;D;D;D;A;C;D;A;D;A;C;A;A;D;D;A;B;C;B;C;D;C;C;A;B;D;D;C;2594860
703;A;B;D;C;C;B;D;C;B;B;C;D;C;A;C;B;C;B;D;A;D;A;D;B;D;C;D;A;B;A;A;D;C;C;D;A;B;D;A;A;C;D;A;C;C;B;C;C;C;D;A;C;A;D;A;B;D;C;A;C;B;D;A;C;B;A;C;B;D;C;A;C;A;C;B;B;A;B;D;B;C;A;C;C;A;D;D;A;B;D;D;D;C;C;C;A;B;D;B;C;2602190
707;A;C;D;C;B;B;D;C;B;B;D;A;B;A;D;B;C;B;D;D;C;D;D;B;A;D;D;B;A;B;B;A;C;C;D;A;C;A;A;D;A;B;A;A;C;B;A;A;B;D;C;A;B;C;A;B;B;A;D;C;B;D;D;B;B;C;C;A;C;C;B;A;B;A;D;D;D;C;D;D;C;A;B;A;A;B;A;D;B;D;B;C;C;C;C;D;B;B;B;C;2594780
710;A;B;D;C;D;B;C;C;B;C;C;D;B;A;C;C;C;B;D;D;C;D;D;C;D;D;A;A;B;A;B;C;C;A;C;C;B;A;D;D;D;B;A;D;C;B;A;C;C;D;A;A;D;D;A;D;B;C;D;C;B;D;C;B;C;A;C;D;D;C;A;A;A;D;D;D;A;C;B;B;D;A;B;A;C;C;D;A;D;D;D;C;C;A;A;D;B;D;A;D;2592150
713;D;B;D;C;A;A;B;A;B;B;C;A;B;A;D;B;C;B;D;D;C;D;D;C;A;B;C;A;D;B;B;D;A;C;D;A;A;A;D;D;D;B;A;B;C;B;A;C;B;A;C;C;C;D;A;B;A;C;D;C;B;D;D;D;A;A;C;A;D;B;B;C;A;D;D;D;D;C;B;D;B;A;C;A;D;A;D;A;B;A;B;C;D;D;C;B;D;A;D;C;2591960
717;A;D;D;A;B;B;C;A;B;B;C;A;B;A;B;A;C;D;D;D;C;A;D;B;D;D;D;A;B;B;B;D;C;C;C;A;A;D;D;D;D;B;A;D;C;B;C;A;C;A;C;C;B;A;A;B;B;C;A;C;B;D;D;C;A;A;C;A;D;C;B;A;B;B;D;D;A;A;A;B;B;D;C;D;D;C;D;C;B;A;B;C;C;B;A;D;B;A;D;C;2601970
718;A;A;D;C;C;B;C;A;B;B;C;A;B;A;D;A;C;B;D;C;C;B;A;B;A;D;A;D;A;C;B;B;B;C;A;C;B;A;D;C;D;B;A;D;C;B;C;C;C;D;C;A;D;C;A;D;C;C;D;B;B;D;D;D;D;A;C;A;D;C;A;A;C;D;D;D;B;C;A;B;D;C;C;A;A;D;D;A;C;C;A;C;C;A;B;C;A;A;D;A;2594310
723;A;B;D;C;A;B;D;C;B;A;C;A;B;A;D;A;C;B;D;D;C;A;D;D;C;B;D;A;A;A;B;C;C;C;D;B;A;C;D;D;C;B;A;D;A;B;A;C;C;D;C;C;B;C;B;B;A;C;D;B;B;D;D;B;A;A;C;D;A;B;B;A;A;D;D;D;A;C;B;A;C;A;C;D;A;C;D;C;B;A;B;C;D;C;A;B;B;B;A;D;2601560
726;A;A;D;C;D;B;A;C;B;C;C;A;B;A;A;A;C;B;D;C;C;A;D;B;D;B;D;D;D;B;B;B;C;C;D;D;A;A;D;A;C;B;A;A;C;B;A;C;B;D;A;C;B;A;A;A;A;C;D;D;C;D;D;D;B;A;C;C;D;D;B;A;A;D;D;D;D;C;B;A;B;A;B;A;C;A;B;A;C;A;B;C;C;C;A;B;A;B;D;A;2607780
734;A;B;D;C;C;B;D;A;B;C;C;A;B;A;C;D;C;B;A;B;C;D;D;B;B;D;A;A;D;A;B;C;C;C;B;A;A;C;D;C;D;B;A;D;D;B;C;C;B;A;C;C;B;D;A;B;A;C;D;C;B;D;D;D;B;A;C;A;D;D;D;A;B;D;D;D;A;D;A;B;D;A;C;B;C;C;D;A;C;A;B;C;C;A;C;A;D;D;D;D;2581590
736;A;B;D;C;A;C;B;B;B;C;C;A;B;A;C;D;C;B;D;D;C;D;D;C;D;D;B;A;D;B;B;D;C;A;B;A;B;C;B;D;D;B;A;C;D;B;B;C;C;B;A;C;D;C;A;B;B;C;D;A;A;D;D;B;A;A;B;D;A;B;D;A;A;D;D;D;A;C;D;B;D;A;B;A;C;D;D;B;A;A;B;C;C;B;C;D;D;D;B;B;2602940
737;D;B;D;B;A;B;D;C;B;B;C;D;B;A;B;A;C;B;D;B;A;C;D;C;B;A;A;A;A;D;B;C;C;C;B;A;X;D;D;D;D;B;A;D;C;B;A;C;B;D;C;C;A;A;A;B;B;A;D;C;B;D;D;B;C;A;C;C;D;A;D;C;B;D;D;D;A;B;D;B;C;D;D;D;A;C;D;A;C;A;B;C;D;D;A;A;B;A;D;C;2581580
