;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;Q18;Q19;Q20;Q21;Q22;Q23;Q24;Q25;Q26;Q27;Q28;Q29;Q30;Q31;Q32;Q33;Q34;Q35;Q36;Q37;Q38;Q39;Q40;Q41;Q42;Q43;Q44;Q45;Q46;Q47;Q48;Q49;Q50;Q51;Q52;Q53;Q54;Q55;Q56;Q57;Q58;Q59;Q60;Q61;Q62;Q63;Q64;Q65;Q66;Q67;Q68;Q69;Q70;Q71;Q72;Q73;Q74;Q75;Q76;Q77;Q78;Q79;Q80;Q81;Q82;Q83;Q84;Q85;Q86;Q87;Q88;Q89;Q90;Q91;Q92;Q93;Q94;Q95;Q96;Q97;Q98;Q99;Q100;IDEXTERNO
1115;A;B;D;C;A;B;B;C;B;C;C;D;B;A;D;C;C;B;D;B;C;D;A;D;D;B;A;A;A;B;B;D;C;C;D;A;A;D;D;C;C;B;A;A;C;C;A;C;C;A;C;A;B;A;A;B;B;C;D;B;B;D;D;C;C;A;C;A;A;C;B;A;B;D;D;D;C;C;B;B;C;A;C;A;C;A;D;A;D;A;B;A;C;A;A;D;A;A;D;A;2601980
1117;B;A;D;C;B;B;C;B;B;B;C;D;B;A;C;C;C;D;D;B;C;D;D;C;B;D;A;A;A;B;B;C;C;C;B;C;A;D;D;D;D;B;A;D;A;B;A;C;B;A;C;C;B;D;A;B;A;C;D;D;B;D;D;B;B;A;C;D;D;D;B;C;C;C;B;D;C;C;A;B;C;A;D;D;A;C;A;C;B;C;B;C;C;C;C;D;C;A;D;B;2583850
1120;C;B;D;C;A;B;B;B;B;C;C;D;B;A;D;A;C;B;D;D;C;D;C;D;A;B;A;A;A;B;B;D;A;A;A;C;A;A;D;D;C;B;A;D;D;B;C;C;C;D;A;C;B;D;A;B;A;C;D;B;B;D;D;D;C;A;C;C;D;C;B;A;A;D;D;D;B;D;A;A;C;A;B;D;D;A;D;A;B;A;B;C;C;C;B;C;A;D;D;C;2578690
1122;D;A;D;B;A;C;A;C;B;B;C;D;D;D;A;B;B;B;D;D;C;D;D;C;D;B;A;A;A;C;B;D;C;C;D;A;A;D;D;D;D;B;A;C;C;B;A;A;C;D;B;C;A;A;A;B;A;C;B;C;C;A;D;B;C;A;C;D;D;C;C;A;A;C;B;B;A;A;D;D;C;D;D;A;A;A;D;A;B;C;B;C;C;B;C;D;C;D;B;C;2588820
1123;C;A;D;C;C;B;D;C;B;C;C;A;B;A;D;C;C;D;D;B;C;D;D;B;D;D;A;D;C;B;B;C;C;B;A;A;A;D;D;D;D;B;C;A;D;B;A;C;B;D;C;C;B;D;A;B;A;C;D;A;B;D;D;D;B;A;C;D;D;B;B;A;A;D;B;D;D;B;B;B;D;D;C;D;D;C;D;A;D;C;B;D;D;A;C;D;B;A;D;D;2597150
1127;B;A;D;B;C;D;D;A;B;B;C;D;B;D;D;A;C;B;D;C;C;C;D;B;B;B;A;D;A;A;B;C;C;A;B;C;B;A;D;D;C;B;A;D;B;B;A;C;C;B;C;C;B;A;A;A;A;C;D;B;B;D;D;B;B;A;C;D;A;C;D;C;B;D;D;D;D;C;A;B;A;D;C;B;C;C;D;A;C;C;B;C;C;A;A;C;B;D;B;A;2599390
1130;A;B;D;C;C;B;D;D;B;B;C;D;B;B;A;C;C;B;D;A;C;D;D;B;B;D;A;A;D;A;B;B;C;C;D;B;A;D;D;D;D;B;A;D;C;B;C;A;C;C;C;C;B;D;A;B;A;C;D;C;C;D;D;B;B;A;C;A;D;C;D;A;A;D;D;C;A;C;A;D;B;A;C;B;C;A;D;A;B;D;B;C;D;C;A;D;C;D;D;A;2602180
1134;C;B;D;C;C;B;D;C;B;B;C;A;B;A;D;C;C;A;C;D;C;D;D;B;D;D;A;A;D;D;B;D;C;B;D;C;A;D;D;D;C;B;A;D;D;B;A;C;C;A;A;C;B;C;A;A;A;C;D;C;C;D;D;B;B;A;C;A;D;D;B;A;A;D;D;D;A;D;D;B;D;D;D;D;B;C;D;A;B;A;B;D;C;A;C;B;C;B;D;C;2587510
1135;B;C;D;C;C;B;D;D;B;A;C;D;B;A;D;A;C;B;C;D;C;D;D;D;D;D;A;A;A;D;B;D;C;A;A;A;B;D;D;D;C;B;A;D;B;B;A;C;C;A;A;B;B;D;A;B;A;C;D;C;B;D;D;B;B;A;C;A;D;D;C;C;A;D;D;D;A;C;B;B;C;D;C;B;C;C;D;A;D;A;B;C;D;A;B;D;B;D;D;C;2603010
1136;A;A;D;C;B;D;D;C;B;C;C;A;B;A;C;B;C;B;D;B;C;D;D;B;B;D;D;A;A;C;B;C;C;B;D;A;B;D;D;D;D;B;A;D;C;B;A;C;B;D;B;C;B;D;A;B;A;C;D;B;C;D;D;B;B;A;C;A;D;C;B;A;A;C;D;D;A;C;A;B;C;A;D;D;C;C;A;A;C;C;B;C;D;B;A;B;B;D;B;A;2587600
1138;A;B;D;C;A;B;A;A;B;B;C;A;C;A;C;C;C;D;D;B;C;D;A;B;D;D;A;D;D;A;B;D;C;C;D;A;A;B;D;D;D;B;A;D;D;B;A;C;B;D;C;C;B;D;A;D;B;C;D;C;C;D;D;B;B;C;C;C;D;B;D;A;A;D;B;D;C;C;D;B;D;D;A;A;C;A;D;B;D;A;B;D;C;A;D;D;A;D;D;A;2597720
1144;A;B;D;D;C;B;C;C;B;B;C;A;B;A;C;D;C;B;D;D;C;D;D;D;D;B;A;A;B;C;B;C;C;A;B;B;B;D;D;D;D;B;A;D;C;B;C;C;B;D;C;C;B;B;A;B;B;C;D;C;B;D;D;B;C;A;C;D;A;C;B;A;C;D;D;D;C;C;A;B;D;D;B;B;A;A;D;A;A;A;B;C;D;B;A;D;B;A;D;D;2588180
1146;A;B;D;D;B;B;C;D;B;B;C;D;B;A;D;C;C;D;D;D;C;A;D;B;D;B;D;D;D;A;B;C;C;C;A;B;A;D;D;D;D;D;B;D;C;C;A;C;C;D;B;C;B;D;A;A;B;C;D;C;C;D;C;C;B;A;C;A;D;C;D;A;B;D;D;C;D;X;A;A;A;A;C;B;A;B;D;C;C;C;B;D;C;C;A;A;B;D;D;C;2580540
1159;C;B;D;C;A;B;C;D;B;A;C;A;B;A;D;B;C;B;D;D;A;D;B;C;B;B;D;B;A;A;B;C;B;A;C;B;B;C;D;B;C;B;C;D;C;B;A;C;B;A;C;C;B;D;A;C;A;C;D;C;B;D;D;B;B;A;C;A;D;B;A;B;A;D;D;C;A;C;B;B;C;A;D;B;C;C;D;A;B;C;D;D;C;B;C;D;A;B;D;A;2598050
1163;C;B;D;C;A;B;D;C;B;B;C;A;B;C;B;B;C;B;D;D;C;D;D;B;B;B;C;D;A;A;B;C;B;C;B;A;A;D;D;D;C;B;A;A;C;B;A;C;B;D;C;C;B;D;A;B;A;C;D;C;B;C;D;B;B;A;C;A;A;D;D;A;A;D;B;D;A;C;A;D;D;A;D;D;D;A;D;C;D;C;D;D;C;C;A;D;C;D;B;A;2591600
1166;B;B;D;C;D;B;D;B;B;B;C;A;B;A;B;B;C;B;D;D;C;D;A;D;D;B;A;A;D;B;B;C;C;C;B;B;A;D;D;B;C;B;A;D;D;B;A;C;B;D;C;D;B;A;A;A;A;B;D;C;B;D;D;D;C;A;C;D;D;C;D;D;A;D;D;C;A;C;A;B;D;A;D;B;A;A;D;A;C;D;B;D;C;C;B;A;C;A;D;A;2601550
1169;A;B;D;C;C;B;A;C;B;B;C;C;B;A;D;A;C;B;B;D;C;A;D;B;B;D;A;D;A;B;B;D;C;B;C;A;A;B;D;A;D;B;A;C;A;B;A;C;C;A;A;C;B;D;B;A;A;C;D;C;C;D;D;B;B;A;C;A;D;D;B;C;C;D;D;A;C;C;D;B;B;A;C;D;A;D;D;A;B;D;B;D;C;C;D;A;C;B;D;C;2597990
1170;B;B;D;C;C;B;C;C;B;B;C;C;B;A;A;D;C;A;D;B;C;D;D;B;D;D;D;D;D;D;B;C;C;B;C;C;A;D;D;D;D;B;A;C;C;B;A;C;B;A;C;A;A;C;A;D;A;C;D;B;C;D;D;B;C;C;C;C;A;C;B;A;A;D;A;D;A;C;A;B;C;A;C;C;A;D;D;A;B;C;B;C;C;B;A;B;B;D;D;A;2603050
1173;A;C;D;C;B;B;C;A;B;B;C;A;B;A;D;D;C;A;D;B;C;C;D;C;B;D;A;A;D;D;B;B;C;C;C;A;A;D;D;D;D;A;A;D;D;B;A;A;B;C;B;C;D;D;A;B;A;C;D;C;B;D;D;B;B;A;C;A;A;B;D;A;C;C;B;D;C;C;D;B;C;B;C;A;C;A;D;A;A;B;D;A;C;A;C;B;B;A;D;A;2589100
1174;B;A;D;C;C;B;D;C;B;C;C;A;B;A;C;C;C;B;D;D;C;D;D;D;A;B;A;B;D;B;B;D;C;C;D;C;B;D;D;D;C;B;A;B;C;B;A;C;B;A;C;C;D;A;A;B;A;C;D;B;C;D;D;B;B;A;C;C;D;C;A;C;A;C;B;D;D;B;B;A;C;A;C;D;C;D;D;C;A;D;B;A;C;A;C;C;D;D;D;A;2599900
1175;A;B;D;C;B;B;D;C;B;B;C;A;B;A;A;A;C;B;D;A;C;D;D;B;B;B;D;A;B;C;B;D;C;B;D;A;A;D;D;C;A;A;A;A;A;B;A;C;C;D;C;C;B;D;A;A;B;C;D;B;B;D;B;B;B;A;C;A;A;C;A;A;A;D;B;D;D;C;A;D;C;A;C;D;A;D;D;A;C;C;B;C;D;C;C;A;A;D;D;C;2607780
1180;D;B;D;C;C;C;C;B;B;A;C;A;B;A;B;A;C;A;D;A;C;D;D;B;B;D;A;A;C;D;B;D;C;C;C;D;A;D;D;C;C;B;A;D;C;B;A;C;C;D;A;C;B;D;A;A;A;C;D;C;B;D;D;D;B;A;C;D;A;D;D;A;A;D;D;D;A;B;D;A;C;D;C;A;A;D;D;A;B;C;B;D;D;B;C;A;B;D;D;C;2602650
1182;C;B;D;C;D;B;B;A;B;B;C;A;B;B;B;D;C;B;B;B;C;C;D;B;B;D;A;A;D;D;B;D;C;C;D;A;A;C;D;D;D;B;A;D;C;B;A;C;A;D;C;C;B;D;A;B;A;C;D;C;A;D;D;B;B;A;C;C;D;C;B;A;A;D;C;X;D;C;D;B;C;A;C;D;A;A;D;A;C;C;B;D;C;A;D;D;B;A;A;C;2601600
1183;D;B;D;C;A;B;B;C;B;B;C;A;B;A;B;A;C;D;D;D;C;D;D;B;D;C;A;A;A;A;B;D;C;A;B;B;B;D;D;D;D;B;A;D;C;B;A;C;C;D;A;B;B;D;A;B;A;C;D;C;B;D;D;B;C;A;C;D;A;C;A;A;A;D;A;C;A;C;A;B;A;D;C;A;A;D;D;A;C;C;B;C;C;C;A;B;C;B;D;A;2605670
1186;A;B;D;D;C;B;D;C;B;B;C;A;B;A;D;A;C;B;D;A;C;D;A;C;B;B;A;A;B;C;B;B;C;C;D;B;A;D;D;D;C;B;A;D;D;B;A;C;C;D;C;C;B;C;A;B;A;C;D;C;C;D;D;B;B;A;C;D;D;C;B;A;A;D;B;D;D;C;D;D;A;A;C;C;C;A;D;A;B;A;D;D;C;A;A;D;B;A;D;A;2603180
1187;C;A;D;D;C;B;D;C;B;B;C;A;B;A;D;B;C;D;D;A;C;D;A;B;A;D;A;D;D;C;B;C;C;B;D;B;A;C;D;A;C;B;A;D;C;B;A;C;B;D;A;C;B;C;C;B;A;C;D;C;C;D;D;D;B;A;C;D;A;D;D;A;B;D;B;A;A;C;B;B;C;D;D;B;C;C;D;A;C;C;B;C;C;C;B;D;D;A;D;A;2594030
1189;D;B;D;D;A;B;D;C;B;B;C;C;B;A;D;A;C;B;D;D;C;D;A;B;A;D;D;A;A;A;B;B;A;C;D;C;C;C;D;A;C;B;A;D;D;B;A;C;B;D;B;A;B;D;A;B;A;C;D;B;C;D;A;B;B;A;C;A;A;C;B;A;A;D;D;D;A;C;D;B;B;D;B;D;A;C;D;A;B;C;B;A;C;A;A;D;B;B;D;D;2602000
1193;D;D;D;C;B;C;D;C;B;C;C;A;B;A;C;D;C;A;D;B;C;D;D;C;B;B;C;D;A;A;B;C;C;C;B;D;A;D;D;C;C;B;C;C;A;B;A;C;C;D;A;C;B;C;A;B;A;C;A;C;C;D;D;B;B;A;C;A;D;C;D;A;B;D;D;D;C;C;D;B;B;B;D;A;C;A;A;A;A;C;B;D;C;A;C;D;A;D;B;A;2605740
1195;D;B;D;C;A;B;D;A;B;B;C;A;B;A;D;A;C;B;C;A;A;C;D;B;D;D;A;D;B;A;B;B;C;C;B;B;B;D;D;D;B;B;A;D;D;B;A;C;B;D;C;C;A;A;A;B;A;A;D;B;B;D;D;D;A;A;C;D;D;D;A;C;A;D;A;D;D;A;A;B;B;A;C;A;D;C;D;A;B;A;B;C;C;C;B;B;D;A;D;A;2596590
1198;A;B;D;C;A;C;C;B;B;B;C;D;B;A;A;C;C;B;D;C;C;D;B;C;D;D;A;B;C;A;B;D;D;C;B;A;A;B;A;D;C;A;A;D;C;B;A;C;B;D;C;C;D;D;A;B;A;C;D;C;C;C;D;D;B;C;C;A;D;C;B;C;C;A;D;D;A;C;D;B;A;D;B;A;C;A;D;A;B;C;B;D;C;B;C;D;B;D;D;B;2594730
1199;A;C;D;D;C;C;C;A;B;B;C;A;B;A;B;A;C;B;D;D;C;A;D;B;B;B;A;B;B;D;B;B;C;C;C;A;A;A;D;D;D;B;A;D;A;B;A;C;B;D;C;A;B;A;A;B;A;C;D;D;B;D;D;B;A;A;C;A;D;C;B;A;A;D;D;B;A;C;B;D;B;A;C;A;D;A;D;B;D;A;B;A;C;C;A;D;B;A;D;A;2606450
1203;B;D;D;C;B;B;D;B;B;A;C;D;B;A;C;C;C;B;D;B;C;D;D;B;B;B;A;D;D;D;B;C;C;C;C;A;A;D;D;D;C;B;A;D;C;B;A;C;C;D;C;C;D;A;A;B;A;C;D;C;B;D;D;C;C;A;C;A;D;B;B;C;A;D;D;D;A;C;D;B;C;A;B;A;A;C;D;A;C;D;B;A;C;A;C;D;B;A;D;C;2601400
1205;D;B;D;B;C;B;A;B;B;B;C;D;B;A;D;A;C;B;D;B;C;C;A;B;A;C;D;A;B;D;B;C;C;C;X;B;B;B;D;D;D;B;A;A;A;B;C;C;A;D;C;A;B;B;A;B;A;A;D;C;C;D;D;B;A;C;C;C;D;C;D;C;C;C;B;D;D;C;D;B;B;A;B;D;A;D;D;C;D;C;B;C;C;A;B;A;B;A;D;C;2607790
1207;B;C;D;A;C;D;A;B;B;C;C;D;A;B;A;A;C;B;D;B;C;C;D;C;D;C;A;A;A;D;B;B;C;A;A;A;C;C;D;D;C;B;D;A;A;B;A;C;B;D;C;D;B;A;A;B;B;A;D;B;C;B;D;D;B;A;C;A;D;D;B;A;B;D;B;D;A;A;D;B;C;D;D;A;C;A;D;A;B;C;D;C;D;A;C;B;A;D;B;D;2601670
1210;C;B;D;C;C;B;D;A;B;B;C;A;B;A;D;B;C;B;B;D;C;D;A;B;D;D;A;D;D;C;B;D;C;C;C;A;C;D;D;D;C;B;A;C;C;B;A;C;B;D;C;A;B;D;A;B;B;C;D;C;C;D;D;C;B;A;C;A;A;D;B;A;A;D;C;D;A;C;D;B;D;A;C;D;C;C;D;A;C;A;B;C;C;A;A;D;D;A;D;D;2551580
1213;B;A;D;B;A;B;D;B;A;B;C;C;B;A;D;D;C;B;D;B;A;B;D;B;D;D;A;A;B;A;B;D;B;C;D;A;B;D;D;B;A;B;A;D;D;B;A;C;C;D;C;A;A;D;A;A;B;C;D;C;B;D;C;B;A;A;C;D;A;D;A;B;A;D;B;C;A;D;A;B;D;A;C;B;C;C;D;C;D;C;B;C;C;D;A;B;C;A;D;A;2603440
1219;B;B;D;D;B;B;B;C;B;B;B;A;B;A;C;A;C;B;A;B;C;C;D;D;A;B;C;A;A;A;B;D;C;C;D;A;B;D;D;D;C;B;A;D;C;B;A;C;B;A;C;C;B;A;A;B;B;C;D;C;A;D;D;B;A;C;C;A;A;D;D;C;D;D;D;C;D;C;B;B;C;A;A;D;A;A;D;A;A;C;B;C;D;A;C;A;B;D;D;A;2602840
1222;D;B;D;C;D;B;D;D;B;C;C;D;A;A;C;D;C;D;D;D;C;D;D;B;B;D;C;A;C;A;B;D;C;C;D;B;B;A;D;A;C;B;A;D;C;B;C;C;B;D;B;C;D;A;A;A;B;C;D;C;B;D;D;C;B;A;C;C;D;D;B;C;C;D;B;B;D;D;B;B;B;A;D;A;D;D;D;A;B;A;B;C;C;D;A;B;B;D;A;B;2553430
1224;A;C;D;B;B;B;D;A;D;B;C;D;D;A;D;A;C;B;D;B;C;D;D;B;A;D;D;B;D;D;B;C;C;C;D;B;A;D;D;D;D;B;A;D;D;B;A;C;C;D;C;C;B;D;A;B;A;C;D;C;C;D;D;D;C;A;C;A;A;C;B;A;A;D;D;D;A;B;A;B;C;A;D;D;C;C;D;A;D;A;B;D;C;A;A;A;D;A;D;A;2603080
1225;B;A;D;C;A;B;B;C;B;B;C;A;B;A;D;C;C;B;D;B;C;D;D;C;B;D;A;A;A;D;B;C;C;C;D;A;A;A;D;D;C;B;A;D;D;B;A;C;C;B;C;C;B;D;A;B;C;C;D;C;C;D;D;B;B;A;C;A;A;B;B;A;B;D;B;D;D;A;C;B;D;B;A;D;C;C;B;A;D;C;B;C;C;C;C;B;B;B;D;A;2581120
1227;A;B;D;C;C;B;D;A;B;B;C;A;D;A;D;B;C;B;D;B;C;D;D;B;D;D;A;A;D;A;B;B;C;C;C;C;B;D;D;D;C;B;A;D;C;B;D;C;C;D;C;C;B;D;A;B;B;C;D;C;B;D;D;B;C;A;C;C;A;C;B;A;A;D;D;D;C;C;B;B;D;A;C;D;C;C;D;A;D;C;D;D;D;A;D;D;A;A;D;C;2590080
1229;D;B;D;D;C;B;B;A;B;B;C;A;B;D;B;B;C;B;D;D;C;C;D;C;D;D;A;A;B;C;B;B;C;A;A;B;A;D;D;D;D;B;A;D;C;B;A;C;B;D;C;A;B;D;D;B;B;C;D;C;B;D;A;B;B;A;C;A;A;D;B;A;A;D;B;D;A;C;D;B;D;D;C;B;C;C;D;A;B;D;B;D;C;A;A;B;B;A;D;A;2603010
1231;B;B;D;C;C;B;D;A;B;B;C;A;B;A;C;C;C;B;D;D;C;D;D;B;B;D;A;A;D;B;B;C;C;C;C;A;A;D;D;A;D;B;A;D;C;B;A;C;C;A;A;C;C;D;A;B;A;C;D;C;B;D;D;B;B;A;C;A;A;D;B;A;B;D;D;D;A;C;A;B;D;D;B;D;C;C;D;A;B;A;B;C;D;A;B;D;C;A;C;D;2592750
1235;B;B;D;C;C;B;C;A;B;B;C;A;B;D;D;C;C;B;D;B;C;D;D;B;B;B;D;A;D;A;C;C;C;C;B;A;A;D;D;D;C;B;A;C;C;B;A;C;B;D;C;C;A;D;A;B;A;C;D;C;B;D;D;B;C;A;C;D;D;C;B;C;B;D;D;D;D;B;A;B;C;A;D;B;C;A;D;A;D;A;B;D;C;D;A;D;C;A;D;A;2607190
1245;B;A;D;C;A;B;D;D;B;B;C;A;A;A;A;B;C;D;D;D;C;D;D;B;B;D;A;A;C;A;A;B;D;C;D;A;A;D;D;D;D;B;A;D;D;B;A;C;B;D;A;C;B;D;A;B;B;C;D;B;B;D;D;C;A;A;C;A;A;C;B;C;B;D;D;D;A;C;A;B;D;D;C;D;B;C;D;A;D;A;B;D;D;C;C;B;B;D;D;A;2585090
1246;A;A;D;B;A;B;D;C;B;A;B;B;B;A;A;B;A;D;D;C;C;C;A;A;D;D;A;B;C;C;B;D;A;A;D;A;C;A;B;D;D;A;A;D;D;B;C;C;B;D;A;C;B;D;A;B;A;C;A;C;B;D;D;D;C;A;C;A;A;A;D;C;A;C;D;D;B;C;A;D;C;A;D;D;A;C;A;A;A;D;B;D;D;C;C;B;A;A;B;A;2602190
1252;B;B;D;C;A;B;D;A;B;B;C;A;B;A;B;A;C;D;D;D;C;D;D;C;B;D;A;A;D;A;B;C;C;C;B;A;B;D;D;D;C;B;A;D;C;B;A;C;B;D;C;C;D;D;A;B;A;C;D;C;B;D;D;C;A;A;C;A;D;A;B;A;A;D;B;D;C;D;A;B;D;D;C;B;C;A;D;A;D;C;B;A;C;D;A;B;C;B;D;A;2585040
1254;B;B;D;C;C;B;B;A;B;B;C;A;B;A;D;C;C;D;D;D;C;D;D;B;D;B;A;D;D;D;B;C;C;A;A;B;A;D;D;D;C;B;A;D;D;B;A;C;C;D;C;A;B;D;A;A;A;C;D;B;B;D;D;B;B;A;C;A;A;A;B;A;A;D;D;D;D;C;A;B;D;D;A;D;C;C;D;A;D;A;B;D;C;D;D;D;B;D;D;C;2607460
1255;D;B;D;D;C;B;C;A;B;B;C;C;B;A;D;A;C;B;D;D;C;D;A;D;A;B;A;B;C;A;B;C;C;C;D;A;B;D;D;D;C;B;C;D;D;B;A;C;A;D;A;C;B;B;A;A;B;C;D;C;B;D;D;D;B;A;C;A;D;C;B;A;A;D;D;D;A;C;A;B;C;D;C;D;C;C;D;A;D;A;B;D;D;D;C;A;B;A;A;A;2594580
1259;B;B;D;C;A;D;A;C;B;B;C;A;B;A;D;B;C;B;B;B;C;A;D;B;D;D;D;A;B;D;B;D;C;C;D;C;A;D;D;D;C;B;A;D;D;B;A;C;C;B;C;C;B;A;A;B;A;A;D;C;B;D;D;B;B;A;C;A;A;A;B;C;A;D;C;D;A;C;A;B;D;A;C;D;A;A;D;A;B;C;B;C;C;A;C;D;A;A;C;C;2607750
1266;A;D;D;C;A;B;B;C;B;B;C;A;A;A;D;A;A;B;C;D;A;D;D;C;A;B;C;D;B;C;B;D;B;A;B;A;C;D;D;D;D;A;A;B;D;B;A;B;B;C;C;C;D;A;A;B;A;C;D;B;C;D;D;B;B;A;C;D;D;C;D;A;B;D;D;D;A;C;A;D;C;D;A;B;C;A;D;A;D;C;B;C;D;C;C;D;B;A;B;C;2607100
1268;B;B;D;D;A;B;C;D;B;B;C;B;B;A;B;B;A;B;D;A;C;D;D;B;D;D;A;A;A;D;B;C;C;A;A;C;A;A;D;D;C;B;A;D;C;B;A;C;C;A;C;A;D;D;A;A;B;A;D;B;B;A;D;C;B;A;C;A;A;C;D;A;B;D;A;D;C;C;D;B;B;A;C;C;C;A;D;A;B;C;B;C;C;A;C;D;A;B;D;C;2596300
1273;A;B;D;A;C;B;C;D;B;B;C;A;B;A;C;B;C;B;D;D;C;D;D;B;D;D;A;A;B;A;B;B;C;C;D;B;B;D;D;A;C;B;A;D;B;B;A;C;C;D;C;A;B;A;A;B;B;C;D;C;A;D;B;B;B;A;A;A;D;A;D;A;A;D;B;D;C;C;D;D;C;A;C;D;D;D;D;A;B;A;D;C;C;C;C;A;B;D;D;D;2607740
1280;B;C;D;C;C;B;D;C;B;B;C;D;B;A;D;D;A;B;D;B;A;C;D;B;A;B;C;D;C;C;B;B;C;C;D;B;A;D;A;D;C;B;A;D;C;B;A;A;C;D;B;C;B;A;A;B;A;C;D;C;B;A;B;B;A;C;D;C;D;C;B;A;C;D;D;D;C;B;C;A;A;A;A;A;C;D;D;A;C;D;D;D;C;C;C;B;C;A;B;D;2603020
1282;A;C;D;C;B;B;A;C;B;B;C;A;B;A;B;D;C;B;C;B;C;D;D;C;A;A;D;A;A;B;B;D;C;C;D;D;B;A;D;D;C;B;A;D;D;B;A;C;B;D;C;C;B;B;A;D;A;C;D;B;B;D;D;A;B;A;C;C;A;C;D;C;D;D;D;B;C;B;B;B;C;A;D;A;A;C;B;B;A;C;B;C;D;C;C;D;C;A;D;A;2601980
1287;A;B;D;C;D;B;C;B;B;A;C;B;B;D;C;A;C;D;C;D;C;D;A;B;A;D;C;A;D;B;B;B;C;C;D;A;B;D;D;D;A;B;A;D;C;B;A;C;B;D;C;A;C;D;A;D;B;C;D;C;B;D;D;C;B;A;C;A;D;B;B;C;A;D;C;D;A;D;A;D;C;B;C;A;A;C;D;B;B;C;B;D;C;D;A;D;B;D;D;A;2583790
1291;D;B;D;C;B;B;C;C;D;B;B;A;B;A;D;A;C;B;D;D;B;C;D;D;B;C;A;D;A;D;B;D;C;C;A;A;A;D;D;B;C;C;C;D;A;B;A;A;B;A;C;D;B;C;A;D;A;C;D;C;B;D;D;C;B;A;C;A;A;C;D;A;B;D;D;D;C;C;A;D;B;A;C;A;C;A;B;A;C;A;B;D;D;C;A;B;D;A;D;A;2587750
1295;C;A;D;D;D;B;D;A;D;B;C;D;B;A;D;A;C;B;D;B;A;D;D;B;A;D;B;B;C;D;B;A;C;C;B;C;C;A;D;A;C;B;A;C;D;B;A;C;C;D;B;C;B;D;A;B;B;C;D;C;D;D;D;B;C;A;C;B;D;C;D;A;B;C;B;D;C;A;D;B;C;A;D;D;A;D;D;D;B;C;B;D;C;C;C;A;C;D;D;B;2607730
1298;D;A;D;C;C;B;B;D;B;A;C;D;B;A;C;D;C;B;D;A;C;C;D;B;A;D;D;A;C;A;B;C;C;C;B;D;C;D;D;D;C;B;A;D;B;B;A;C;B;A;C;D;B;D;A;A;C;C;D;C;C;A;D;B;B;A;A;D;D;A;B;C;B;D;D;D;A;C;D;D;C;A;B;A;C;B;D;A;C;A;B;C;C;D;A;D;C;D;A;A;2600610
1302;B;B;D;C;C;B;C;C;B;C;C;D;B;A;A;A;C;C;D;D;C;D;D;C;B;B;D;A;B;A;B;D;C;C;D;D;A;B;B;D;D;B;A;D;A;B;A;C;B;D;C;C;D;D;A;D;B;C;D;C;C;D;D;B;B;A;C;C;A;C;B;A;B;D;D;C;D;C;A;A;B;A;C;A;A;A;B;A;D;A;B;C;C;A;C;D;C;A;D;A;2594160
1308;C;D;D;C;B;B;C;C;B;B;C;A;B;A;C;A;C;A;D;D;C;D;D;C;D;B;D;A;A;A;B;C;C;B;A;A;A;D;D;B;A;C;A;A;C;B;D;C;B;A;A;A;D;C;A;A;A;C;D;C;B;D;A;C;C;A;C;A;D;A;B;A;B;D;D;D;C;C;D;C;C;C;C;D;A;D;B;A;D;D;B;D;C;A;D;D;C;D;D;A;2608950
1310;B;B;D;C;A;B;C;A;B;B;C;A;C;A;A;D;C;B;D;D;C;B;D;C;D;B;D;B;A;A;B;D;C;A;D;C;B;B;D;C;C;B;A;D;A;B;A;C;B;C;C;C;B;A;A;B;B;C;D;B;C;D;D;B;B;A;C;A;D;D;B;C;B;D;D;D;A;C;D;B;C;D;C;A;C;D;D;C;B;A;B;D;C;A;C;A;B;D;D;A;2607580
1312;B;B;D;A;C;B;D;A;B;B;C;A;B;A;D;C;C;B;D;D;C;D;B;C;D;D;A;A;A;C;B;D;C;B;B;A;B;D;D;D;C;B;A;D;C;B;A;C;B;D;C;C;B;D;A;B;A;C;D;D;B;D;D;B;B;A;C;A;D;B;B;A;A;D;D;C;D;C;A;A;A;D;C;B;A;D;D;A;B;C;B;D;C;A;A;D;B;A;B;A;2582390
1314;B;B;D;C;A;B;A;C;B;B;B;A;D;A;D;D;C;B;D;D;C;D;D;D;A;C;D;D;A;D;B;D;C;C;B;A;B;C;D;A;D;B;A;D;C;B;A;C;A;B;A;C;B;D;D;B;A;A;D;C;B;D;D;B;C;A;C;D;A;C;D;C;A;D;D;D;C;C;C;B;B;D;C;A;C;C;D;A;B;A;A;D;D;A;A;D;B;D;D;C;2582780
